RRI_A,RRI_C,RRI_D,RRI_E,RRI_F,RRI_G,RRI_H,RRI_I,RRI_K,RRI_L,RRI_M,RRI_N,RRI_P,RRI_Q,RRI_R,RRI_S,RRI_T,RRI_V,RRI_W,RRI_Y,
1.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,2.00,1.00,1.00,0.00, 
1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00, 
1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00, 
1.33,1.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,1.29,1.00,0.00,0.00,1.00,1.80,1.00,1.00,0.00,0.00, 
0.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.91,1.00,1.00,0.00,0.00, 
1.00,1.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,1.50,1.00,1.00,1.00,1.00,1.25,1.00,0.00,0.00,1.00, 
0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00, 
1.15,1.29,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.80,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00, 
1.40,1.50,1.00,1.00,1.29,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.29,1.00,0.00,1.00,1.00, 
1.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,1.40,1.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00, 
1.40,1.00,1.00,1.67,0.00,1.00,1.00,0.00,0.00,1.00,1.57,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.67, 
1.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,1.00, 
0.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,1.50,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00, 
1.00,0.00,0.00,1.67,0.00,0.00,1.00,1.40,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00, 
0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00, 
0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.67,0.00,1.00,0.00,1.67, 
0.00,1.00,1.00,1.40,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,1.50,1.00,0.00,0.00,0.00,1.00,0.00, 
1.00,1.33,1.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.33,1.00,1.00,0.00,1.00, 
1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00, 
1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.50,0.00,0.00,1.00,0.00, 
0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00, 
1.00,1.00,1.50,1.00,1.00,0.00,0.00,1.40,1.00,0.00,1.50,1.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.33, 
0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,1.67,1.00,0.00,0.00,0.00,0.00,0.00, 
0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00, 
1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00, 
1.00,1.00,1.00,1.00,1.00,1.67,1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00, 
1.50,0.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.40,1.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00, 
0.00,0.00,1.33,1.00,1.00,0.00,1.00,0.00,0.00,1.67,1.00,1.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00, 
1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00, 
1.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,1.50,1.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00, 
1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,1.50,1.00,1.00,1.00, 
1.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00,1.50,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.67,0.00,1.00, 
1.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.40,1.00,1.00,1.00,0.00, 
0.00,1.00,1.00,2.14,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00, 
1.40,1.33,1.00,1.50,0.00,0.00,1.00,0.00,1.00,0.00,1.36,1.00,1.00,1.00,1.00,1.67,0.00,1.00,1.00,1.00, 
1.00,1.20,1.00,1.00,1.29,1.00,1.00,1.29,0.00,1.29,1.00,1.00,0.00,1.00,1.00,1.20,1.00,0.00,1.00,1.00, 
1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.67,1.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00, 
1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.40,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00, 
1.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.40,1.00,1.29,1.00,1.00,0.00,0.00,1.40, 
1.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.67,1.00,1.00,0.00,0.00, 
1.00,1.25,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.67,1.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00, 
1.29,1.00,1.00,1.00,1.40,1.00,1.00,0.00,1.00,1.00,1.00,1.40,1.00,1.00,1.00,1.25,1.33,1.00,1.00,1.33, 
1.00,1.00,1.00,1.00,1.40,1.00,0.00,1.00,1.00,1.00,1.40,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00, 
1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.50,0.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00, 
0.00,1.00,0.00,1.00,1.40,1.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,1.50,0.00,1.00,1.00, 
0.00,0.00,2.33,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00, 
1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00, 
0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.39,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00, 
1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.40,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.29,0.00,1.00,1.00, 
1.00,1.00,1.00,0.00,0.00,0.00,0.00,1.40,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00, 
1.00,1.00,1.00,1.00,0.00,1.40,1.00,1.00,0.00,1.00,1.29,0.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00, 
1.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00, 
1.33,1.00,1.00,1.00,0.00,1.33,2.05,1.00,1.00,1.00,1.33,1.25,1.00,1.00,1.25,1.00,1.00,0.00,1.00,1.00, 
1.00,0.00,1.00,0.00,0.00,1.00,1.67,0.00,0.00,0.00,1.40,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00, 
1.33,1.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,1.50,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00, 
0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00, 
0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,1.67,1.00,1.00,1.67,0.00,1.00,1.00, 
0.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,1.67,1.00,1.00, 
0.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00, 
1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,1.40,1.00, 
1.67,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00, 
0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00, 
1.00,1.00,0.00,1.89,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.50,0.00,0.00,0.00,1.00, 
1.57,1.50,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.50,1.00,0.00,0.00,1.00,1.33,0.00,1.00,1.00,1.00, 
1.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,1.50,1.00, 
0.00,1.00,0.00,1.00,1.40,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,3.50,1.00,1.00,0.00,0.00,0.00,1.50, 
1.00,1.50,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,2.14,0.00,1.00,1.00,1.00,0.00,1.00,0.00, 
1.40,1.33,1.00,1.00,0.00,1.00,1.67,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,1.00,1.67, 
0.00,1.50,0.00,1.00,0.00,0.00,1.00,2.82,1.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00, 
1.67,1.00,0.00,0.00,0.00,1.50,1.00,1.00,1.00,0.00,1.00,1.29,0.00,1.00,1.00,1.40,0.00,0.00,0.00,1.00, 
1.00,1.00,1.00,1.00,1.40,1.00,1.00,0.00,1.00,1.00,1.00,1.57,1.00,1.00,1.00,1.25,1.33,1.00,1.00,1.33, 
1.00,1.57,0.00,1.00,1.29,1.00,1.00,1.00,1.67,1.00,1.00,1.00,1.00,1.00,1.33,1.89,1.00,0.00,1.00,1.00, 
0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00, 
0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00, 
0.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00, 
1.00,0.00,0.00,1.00,1.40,0.00,1.67,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00, 
1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00, 
1.00,1.00,1.40,1.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.50, 
1.00,0.00,1.00,1.40,0.00,1.00,1.00,1.00,1.00,1.00,1.40,1.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00, 
1.00,1.00,1.00,1.00,0.00,1.00,1.67,1.00,1.00,1.00,1.00,1.00,0.00,0.00,1.33,1.00,1.00,0.00,1.33,0.00, 
1.27,1.00,0.00,1.33,0.00,1.00,1.00,1.00,1.00,0.00,1.25,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00, 
1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00, 
1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00, 
1.67,0.00,0.00,0.00,0.00,1.00,1.67,1.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00, 
1.00,1.00,1.00,1.00,1.29,1.00,1.00,1.00,1.00,1.00,1.00,1.36,1.00,1.00,1.33,1.25,1.00,1.00,1.00,1.33, 
0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00, 
1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00, 
1.00,1.67,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,1.40,0.00,0.00,1.00,1.00, 
1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,1.50, 
1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,1.40,1.50,0.00,0.00,0.00,0.00, 
0.00,1.00,1.00,1.50,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00, 
1.33,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.57,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00, 
1.00,0.00,0.00,1.00,1.40,0.00,1.67,1.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00, 
1.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.50,0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00, 
1.00,1.00,0.00,1.00,0.00,0.00,2.47,1.40,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00, 
0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,1.50,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00, 
1.29,1.53,1.00,1.00,0.00,1.00,1.25,1.00,0.00,1.00,1.44,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00, 
1.00,1.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,1.50,1.00,1.00,0.00,0.00,0.00, 
1.00,1.00,1.00,1.00,0.00,1.00,1.36,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,1.00,1.50, 
1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00, 
1.00,0.00,0.00,1.00,1.40,0.00,1.50,1.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00, 
1.33,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00, 
1.00,1.00,1.40,1.67,0.00,1.50,1.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00, 
1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.25,1.00,0.00,1.29,1.00,0.00,1.00,1.00,1.44,1.29,1.00,1.00,1.00, 
0.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.50,0.00,1.00,1.40,1.40,0.00,0.00,0.00,1.00, 
1.00,1.00,1.00,1.33,0.00,0.00,1.40,1.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00, 
1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,1.57,0.00,0.00,0.00,0.00,0.00, 
1.00,0.00,1.00,1.00,0.00,0.00,1.50,0.00,0.00,0.00,1.50,0.00,0.00,1.00,1.00,1.67,1.00,1.00,0.00,0.00, 
0.00,0.00,1.00,1.00,0.00,1.00,1.60,1.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00, 
1.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00, 
1.50,1.00,1.00,1.29,0.00,1.44,1.00,1.44,1.50,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.25,1.00, 
1.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00, 
1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00, 
0.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00, 
1.29,2.00,1.50,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.67,0.00,1.00,1.89,1.00,1.00,0.00,0.00,1.00, 
1.50,0.00,0.00,1.00,0.00,1.00,3.00,1.00,0.00,0.00,1.00,1.67,1.00,1.00,1.50,1.00,0.00,1.00,1.00,1.00, 
1.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00, 
1.50,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00,1.00, 
1.00,1.00,1.00,1.50,0.00,1.00,1.29,1.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.50,1.00,0.00,0.00,1.00, 
1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00, 
1.00,1.00,0.00,1.00,1.00,0.00,0.00,1.80,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00, 
0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00, 
1.00,1.00,1.00,1.50,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00, 
1.33,0.00,0.00,1.00,1.00,1.00,1.25,1.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00, 
0.00,0.00,1.00,1.00,1.40,1.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00, 
1.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.50,0.00,0.00,0.00,0.00, 
1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00, 
1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,1.67,1.00,1.67,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00, 
1.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,1.57, 
3.18,1.00,0.00,1.67,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00, 
1.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00, 
1.00,1.00,1.00,1.00,0.00,1.00,1.29,1.50,1.00,1.50,1.00,1.50,1.67,1.50,1.00,1.00,1.00,1.00,1.00,1.50, 
0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.40,0.00,1.00,0.00,1.00,1.00, 
0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00, 
1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.50,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00, 
0.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.50,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00, 
1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00, 
1.33,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.67,1.00,1.00,1.00,0.00,1.00,0.00,1.50,1.00,1.00,1.00,1.00, 
1.15,1.22,1.00,1.00,0.00,1.00,1.00,1.29,1.00,0.00,1.20,1.00,1.00,0.00,1.31,1.36,1.00,1.33,1.00,1.00, 
0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00, 
1.25,1.00,1.40,1.00,1.00,1.40,1.00,1.00,1.00,1.00,2.33,1.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00, 
0.00,1.00,1.00,1.00,0.00,1.50,1.50,1.67,0.00,1.67,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00, 
1.00,1.00,1.00,1.00,0.00,0.00,1.00,2.00,1.00,0.00,1.22,1.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00, 
0.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00, 
1.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00, 
1.00,1.00,1.67,1.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00, 
1.00,0.00,1.00,1.00,0.00,0.00,1.67,1.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,2.33,1.00,0.00,1.00,0.00, 
1.00,1.00,1.33,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.40,1.00,1.00,1.00,1.00, 
1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00, 
1.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00, 
1.00,1.50,1.00,1.00,0.00,0.00,1.67,1.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00, 
0.00,1.00,0.00,1.00,0.00,1.67,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00, 
1.00,1.25,1.00,1.40,1.00,1.00,1.25,1.00,1.00,1.00,1.00,1.00,1.50,1.00,1.00,1.00,1.00,1.00,1.00,1.00, 
1.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,1.33, 
1.29,1.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.44,1.00,1.00,1.00,0.00,1.00, 
1.00,1.20,1.00,1.00,1.40,1.00,1.00,1.00,1.00,1.33,1.29,1.00,1.00,1.00,1.29,1.40,1.33,1.00,1.00,1.29, 
1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00, 
1.00,0.00,0.00,1.00,0.00,1.67,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00, 
0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00, 
1.22,0.00,0.00,1.00,1.00,1.00,1.00,1.40,0.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00, 
1.00,1.40,0.00,0.00,0.00,1.00,0.00,1.33,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00, 
0.00,1.40,1.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00, 
1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.25,1.00,1.00,1.00,1.50,1.50,1.00,1.00,1.00,1.00,1.00,1.00,1.50, 
1.00,1.40,0.00,1.80,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00, 
1.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.57,0.00,1.00,0.00,0.00, 
0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00, 
1.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.33,1.00,1.00,1.00,0.00,1.40,1.00,0.00,1.00,1.00, 
0.00,0.00,1.00,1.00,1.40,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00, 
1.00,1.36,1.00,1.00,1.40,1.00,1.00,1.00,0.00,1.40,1.29,1.33,0.00,1.00,1.25,1.29,1.40,1.00,1.00,1.25, 
