,AASI,y
NP06902,-0.4384,1
NP06823,-0.15341,1
NP09803,0.39568,1
NP01323,-0.94008,1
NP03420,1.13273,1
NP03500,0.25259,1
NP04372,-0.2957,1
NP00804,0.0969,1
NP00052,-0.0821,1
NP04822,-0.77206,1
NP04668,-1.13399,1
NP04716,1.85891,1
NP01901,-0.22088,1
NP06751,-0.469,1
NP01483,-0.18104,1
NP01036,0.84831,1
NP01104,0.71807,1
NP06288,-0.33951,1
NP04658,-0.50965,1
NP07081,0.36022,1
NP05991,-0.94472,1
NP01733,2.43117,1
NP09655,4.22749,1
NP08571,-0.44806,1
NP10815,1.41741,1
NP06996,1.25402,1
NP00805,-0.99306,1
NP06921,1.05394,1
NP06419,1.25875,1
NP02694,1.72238,1
NP06307,0.54833,1
NP06406,-0.41892,1
NP05169,-0.23583,1
NP05236,0.39623,1
NP05768,0.04269,1
NP06636,0.95744,1
NP08573,-0.75835,1
NP08547,-0.95314,1
NP11283,-0.96157,1
NP08606,2.00239,1
NP08081,0.32308,1
NP04273,3.339,1
NP09580,0.43767,1
NP01484,-1.37393,1
NP01249,-0.7426,1
NP09891,-0.31905,1
NP07407,0.60407,1
NP04362,-0.36274,1
NP05197,-0.23401,1
NP06313,0.72719,1
NP00714,0.59532,1
NP07718,-0.83419,1
NP02640,0.78837,1
NP08455,-1.21569,1
NP08580,-1.24555,1
NP09912,-0.05398,1
NP10736,0.07311,1
NP08878,4.13925,1
NP06311,-0.20933,1
NP07012,0.32331,1
NP08430,1.91989,1
NP10370,2.58547,1
NP02602,0.94591,1
NP02971,2.38616,1
NP02108,0.97109,1
NP06879,0.04898,1
NP01248,0.25696,1
NP11334,-0.22785,1
NP04384,-0.55782,1
NP05921,0.88498,1
NP02026,-0.50675,1
NP04052,0.11444,1
NP10757,0.34106,1
NP00032,0.07973,1
NP06350,-1.1045,1
NP04300,-0.1892,1
NP07879,0.92443,1
NP07628,0.07655,1
NP10725,-0.10481,1
NP04981,0.55409,1
NP07459,0.28118,1
NP04344,-0.30212,1
NP00953,-0.60821,1
NP06977,0.81507,1
NP01426,0.96359,1
NP04701,-0.38901,1
NP07826,-0.84431,1
NP06985,-0.3455,1
NP05220,0.68768,1
NP08261,3.09635,1
NP07074,2.24919,1
NP02467,0.04978,1
NP04788,0.11566,1
NP06026,-1.04466,1
NP07663,0.91499,1
NP05437,0.09354,1
NP07412,-0.26005,1
NP11344,-0.64463,1
NP03637,0.72401,1
NP04728,-0.18144,1
NP07812,0.41195,1
NP05024,0.70314,1
NP01709,0.85885,1
NP11285,-0.28425,1
NP07339,1.99409,1
NP11277,-0.71336,1
NP07899,0.02801,1
NP07409,0.24597,1
NP07545,1.27242,1
NP06924,0.19246,1
NP07075,2.58649,1
NP02817,1.12951,1
NP02939,1.41908,1
NP01022,0.50047,1
NP06306,0.45258,1
NP06666,0.59962,1
NP06871,0.78092,1
NP08549,-0.27915,1
NP06244,-0.74565,1
NP01990,-0.47307,1
NP01191,2.66967,1
NP01499,-0.86965,1
NP02442,-0.71528,1
NP05191,-0.58414,1
NP01742,-0.87504,1
NP06910,-0.52361,1
NP06710,0.76323,1
NP04686,-0.42534,1
NP07666,-0.15368,1
NP10291,0.02782,1
NP08767,2.61084,1
NP07348,0.07773,1
NP07474,1.2683,1
NP06622,0.70399,1
NP04635,-0.91399,1
NP10080,1.98901,1
NP03078,2.68271,1
NP02599,1.5974,1
NP06785,-0.335,1
NP01571,1.14654,1
NP01568,3.56354,1
NP05802,-0.64037,1
NP08617,2.91859,1
NP04231,-0.4473,1
NP04884,-0.66544,1
NP02940,-0.02206,1
NP01777,-0.08245,1
NP05394,0.00917,1
NP02547,0.0721,1
NP07926,-0.8524,1
NP07909,0.4963,1
NP09535,0.18345,1
NP00792,1.31387,1
NP01299,1.39837,1
NP11401,-0.36582,1
NP06352,-0.48563,1
NP03786,-0.75566,1
NP06901,3.17099,1
NP11047,4.86685,1
NP09986,3.96138,1
NP08988,-0.86535,1
NP09933,-0.41652,1
NP06304,1.71532,1
NP07275,1.60065,1
NP01865,0.86252,1
NP06569,3.82346,1
NP02884,2.04374,1
NP00963,-0.38826,1
NP07179,0.65249,1
NP09336,-0.08755,1
NP10752,0.2025,1
NP04715,0.07505,1
NP09439,-0.66158,1
NP01359,-1.07531,1
NP07224,0.6628,1
NP07167,-0.2603,1
NP05478,0.53407,1
NP04711,0.46838,1
NP09658,0.8405,1
NP02007,-0.11734,1
NP04352,-0.69328,1
NP05470,0.22599,1
NP01290,0.27559,1
NP02074,0.5257,1
NP01735,0.26312,1
NP11305,-0.10767,1
NP07495,-0.58819,1
NP10593,-0.22447,1
NP03840,1.46834,1
NP00002,0.04701,1
NP10305,-1.17255,1
NP10274,-0.97107,1
NP05164,-0.81354,1
NP07609,-0.26542,1
NP11303,-0.64797,1
NP09756,-0.83949,1
NP02692,0.06851,1
NP02701,0.49623,1
NP04768,0.93623,1
NP09527,3.34987,1
NP08706,1.16336,1
NP08540,0.09459,1
NP00936,3.10229,1
NP05697,-1.02087,1
NP00648,-0.22653,1
NP11033,1.97757,1
NP06167,1.68453,1
NP08769,3.05912,1
NP04403,0.1939,1
NP06568,3.04829,1
NP01734,-0.47873,1
NP10596,-0.23521,1
NP04653,-0.71452,1
NP05247,0.69939,1
NP05117,1.65167,1
NP00023,0.33068,1
NP06906,0.5398,1
NP03639,2.63015,1
NP09868,-0.99624,1
NP01674,-1.18555,1
NP11020,1.08954,1
NP02603,-0.42314,1
NP07633,2.1603,1
NP08511,-0.08963,1
NP07054,0.19445,1
NP07643,-0.70611,1
NP11179,-0.35542,1
NP01673,0.43535,1
NP06966,0.30675,1
NP07418,1.54448,1
NP09936,1.77978,1
NP04770,0.44067,1
NP09132,0.22129,1
NP08375,-1.16354,1
NP01754,1.32428,1
NP08312,-0.07477,1
NP07670,-0.43953,1
NP01618,2.89608,1
NP06591,-1.34581,1
NP02843,1.23076,1
NP02646,0.2122,1
NP06872,0.84102,1
NP08429,-0.91566,1
NP04293,-0.19789,1
NP02027,1.59555,1
NP07794,-0.45351,1
NP07491,0.21492,1
NP06866,0.27679,1
NP07941,2.45403,1
NP10923,-0.10914,1
NP07443,-0.35994,1
NP07634,1.87701,1
NP01455,1.53426,1
NP10719,0.29307,1
NP00927,1.33646,1
NP10664,0.29518,1
NP09364,1.06416,1
NP06632,0.81814,1
NP05107,0.30146,1
NP05858,-1.14503,1
NP04088,1.25738,1
NP07667,-0.11332,1
NP03469,-0.44262,1
NP05651,-0.32834,1
NP09797,-0.94843,1
NP03273,-0.84997,1
NP01808,-0.80086,1
NP07331,2.80287,1
NP05131,1.77702,1
NP01851,0.83693,1
NP08997,-0.18356,1
NP09782,0.73982,1
NP00713,1.00343,1
NP08201,-0.66901,1
NP07511,1.82272,1
NP07051,-0.95951,1
NP09843,0.3128,1
NP01301,-0.14499,1
NP07261,0.8906,1
NP01252,-1.20984,1
NP10814,0.52844,1
NP05401,0.86039,1
NP05188,0.89406,1
NP10688,0.14853,1
NP07238,0.95755,1
NP03785,-0.63674,1
NP06943,-0.37891,1
NP05275,-0.08907,1
NP03782,-0.83644,1
NP05179,0.8453,1
NP04067,-0.59718,1
NP07362,-0.93373,1
NP00912,-0.84149,1
NP03507,1.67955,1
NP04632,-0.84903,1
NP01046,0.34647,1
NP10089,-0.1447,1
NP09045,-0.93463,1
NP01170,0.04549,1
NP02967,-0.86599,1
NP01397,1.21515,1
NP00067,3.979,1
NP09396,0.8399,1
NP06122,0.86774,1
NP06750,-0.87127,1
NP04975,0.85067,1
NP01480,-0.81442,1
NP03477,0.23101,1
NP06968,-1.08558,1
NP06305,-0.7622,1
NP05151,-0.95008,1
NP06646,0.69628,1
NP07592,2.85816,1
NP10836,0.36005,1
NP10655,2.15859,1
NP10811,-0.39521,1
NP11290,-1.13753,1
NP08434,1.46392,1
NP01225,0.79893,1
NP09849,-0.53061,1
NP03521,1.93276,1
NP04836,1.04346,1
NP04757,1.38096,1
NP05800,0.70431,1
NP06140,0.40584,1
NP00578,-0.5027,1
NP02794,-1.12517,1
NP01730,0.57345,1
NP06089,1.634,1
NP08299,1.16889,1
NP11313,-0.41047,1
NP02909,2.6847,1
NP07951,-0.25056,1
NP08778,0.30413,1
NP00899,0.17593,1
NP11107,-1.06031,1
NP01298,0.05961,1
NP03495,1.21599,1
NP05812,0.36042,1
NP01756,0.12696,1
NP00790,-0.99081,1
NP11255,-0.01181,1
NP04412,-0.06886,1
NP03780,2.58622,1
NP06372,-1.10418,1
NP03668,2.53532,1
NP09711,0.4779,1
NP10371,-1.20842,1
NP06093,-0.41208,1
NP06692,0.71018,1
NP09506,2.08696,1
NP07891,0.74179,1
NP09358,0.93122,1
NP05226,1.49203,1
NP09346,3.41866,1
NP01622,-0.98768,1
NP05957,0.58256,1
NP05059,-0.53798,1
NP10652,-0.47794,1
NP11150,-1.14736,1
NP01293,-0.97249,1
NP02527,0.88591,1
NP01519,2.88268,1
NP07284,0.2723,1
NP04459,-0.53019,1
NP04693,0.33433,1
NP03479,-0.4871,1
NP02862,0.15104,1
NP00755,2.50308,1
NP07795,0.74917,1
NP08588,0.12656,1
NP09316,1.02949,1
NP06331,-1.03704,1
NP06334,0.60155,1
NP04241,-0.77674,1
NP05126,0.05355,1
NP01257,-1.18815,1
NP05476,-1.21458,1
NP11325,-0.14894,1
NP05685,1.10816,1
NP06421,2.89582,1
NP10632,0.87382,1
NP08234,0.11096,1
NP00816,-0.16115,1
NP09425,1.14657,1
NP04226,2.67002,1
NP05118,0.92222,1
NP06833,-0.78108,1
NP02512,-0.38127,1
NP07204,-0.41664,1
NP07097,-0.09221,1
NP03243,-0.39372,1
NP07647,-0.20901,1
NP02151,0.80514,1
NP05505,-1.02534,1
NP09430,0.60245,1
NP08550,-1.24057,1
NP05710,1.60721,1
NP04627,-0.44938,1
NP05857,1.68742,1
NP02798,0.10743,1
NP01463,1.4073,1
NP08440,-0.52188,1
NP05125,0.77902,1
NP02516,-0.64706,1
NP08488,-0.52942,1
NP07435,0.32604,1
NP05161,-0.36707,1
NP01753,-0.74743,1
NP07386,0.06342,1
NP01780,-0.24652,1
NP02795,-0.80455,1
NP06822,0.09168,1
NP03585,1.0753,1
NP01787,-0.54257,1
NP09754,-0.28284,1
NP10353,0.50652,1
NP06051,-0.65629,1
NP07544,0.39033,1
NP02590,-0.54712,1
NP08653,0.69093,1
NP07126,-0.82938,1
NP05953,2.16827,1
NP09299,1.7983,1
NP05755,-0.31088,1
NP04443,-0.02899,1
NP02567,-0.25101,1
NP01899,0.19843,1
NP06697,-1.31192,1
NP02899,-0.36575,1
NP11102,-1.07014,1
NP08577,-0.1141,1
NP05163,-0.03876,1
NP07254,-0.10585,1
NP01737,0.27533,1
NP06997,0.01521,1
NP08773,2.06583,1
NP04758,1.77442,1
NP06993,-0.18587,1
NP00915,0.23801,1
NP09273,1.5082,1
NP02146,0.33072,1
NP04386,-0.16439,1
NP01766,-0.77285,1
NP09159,-0.77316,1
NP09213,2.16246,1
NP01354,-0.66099,1
NP07938,0.82233,1
NP04053,0.55425,1
NP01335,-0.09198,1
NP08478,-0.56272,1
NP06594,-1.1939,1
NP04031,-0.41654,1
NP02947,-0.1314,1
NP10278,-1.00364,1
NP01146,0.69422,1
NP06417,1.13891,1
NP01304,-0.74267,1
NP01346,-0.96162,1
NP06649,0.06444,1
NP07354,1.3507,1
NP04997,0.87563,1
NP04093,2.11358,1
NP07814,-0.79726,1
NP01885,-0.54442,1
NP00806,-0.94909,1
NP00865,-0.81521,1
NP09881,-1.38082,1
NP09311,1.66788,1
NP02017,-0.56239,1
NP08581,-0.01824,1
NP09916,1.50463,1
NP06427,0.26218,1
NP00053,0.36955,1
NP09298,0.718,1
NP09909,-1.01107,1
NP09305,0.91633,1
NP00055,0.39403,1
NP07581,-0.49559,1
NP04791,-1.38281,1
NP10722,1.37804,1
NP01206,0.54391,1
NP10091,3.05991,1
NP09288,-0.66049,1
NP07572,-0.91094,1
NP07044,-1.05277,1
NP05097,-0.49961,1
NP02172,1.51383,1
NP05452,-0.28658,1
NP07391,-0.05467,1
NP01524,1.29696,1
NP06691,-0.58013,1
NP06044,1.04845,1
NP05496,1.93848,1
NP09313,2.07651,1
NP06410,1.83458,1
NP07468,-0.208,1
NP00035,-0.14942,1
NP05891,0.65625,1
NP05940,1.44145,1
NP06905,1.9644,1
NP09733,0.53071,1
NP06576,1.64687,1
NP05103,-1.04939,1
NP08976,-0.63306,1
NP05219,-0.35738,1
NP03724,0.88657,1
NP07903,1.47406,1
NP03808,-0.14449,1
NP09491,-0.63541,1
NP08146,2.22224,1
NP00036,-0.41066,1
NP05199,-0.32638,1
NP03163,0.36155,1
NP04650,-0.26302,1
NP11008,2.09863,1
NP07003,2.63395,1
NP00924,0.18039,1
NP05839,0.5875,1
NP05204,0.7745,1
NP07579,-1.05238,1
NP09785,-0.66061,1
NP09420,1.8211,1
NP07631,0.61026,1
NP04964,0.33764,1
NP07116,0.37829,1
NP08515,0.08631,1
NP08956,0.758,1
NP02519,-0.65199,1
NP02016,-0.63909,1
NP10717,0.11093,1
NP10733,0.78734,1
NP07380,2.27578,1
NP07165,0.57776,1
NP02588,0.11005,1
NP07446,-0.24626,1
NP05203,-0.93783,1
NP06302,1.01399,1
NP02544,-0.14657,1
NP05885,0.80504,1
NP07255,0.34474,1
NP06984,-1.09944,1
NP06059,1.06195,1
NP06835,-0.98791,1
NP08604,1.86343,1
NP09164,0.24248,1
NP11108,-0.7843,1
NP05096,-0.65712,1
NP04406,0.07602,1
NP05890,0.55228,1
NP07464,-0.52451,1
NP06418,2.30821,1
NP08246,-0.84524,1
NP04291,0.47216,1
NP07463,-0.55056,1
NP08426,-1.14108,1
NP07447,1.45136,1
NP07562,-0.33456,1
NP07080,0.59632,1
NP11340,-1.00212,1
NP01384,-1.30097,1
NP06184,0.68769,1
NP08799,1.92673,1
NP09363,1.20656,1
NP10995,1.12865,1
NP02542,0.12755,1
NP09790,1.2315,1
NP06660,0.04318,1
NP04630,-0.97913,1
NP05227,2.41222,1
NP08585,4.35106,1
NP07536,0.19639,1
NP05264,3.08703,1
NP01550,-0.15749,1
NP02268,0.90532,1
NP03567,0.77984,1
NP07927,-1.02288,1
NP10821,-0.66938,1
NP11378,-0.2671,1
NP01970,-1.00521,1
NP09878,-0.18967,1
NP09055,-0.43346,1
NP00501,0.25073,1
NP09046,-0.57871,1
NP05709,0.21336,1
NP07637,-0.00053,1
NP04702,-0.58914,1
NP04737,-0.16649,1
NP04841,0.73303,1
NP06128,0.20544,1
NP05852,0.77131,1
NP01900,-0.77223,1
NP06994,0.50733,1
NP04186,-0.18877,1
NP01527,-0.6414,1
NP01909,-0.33062,1
NP07415,0.6821,1
NP06792,0.01871,1
NP10974,-0.04591,1
NP07583,0.09208,1
NP07371,0.46988,1
NP01477,-0.51643,1
NP05189,-0.73454,1
NP04808,0.79709,1
NP06991,3.16876,1
NP07485,-0.11684,1
NP10277,-0.58863,1
NP08602,2.31322,1
NP09874,-1.16472,1
NP06988,1.83904,1
NP06963,0.41995,1
NP04290,0.29962,1
NP05529,-0.06369,1
NP01800,-0.30398,1
NP02465,0.76669,1
NP06689,-0.14682,1
NP05538,-0.89209,1
NP06810,-0.71291,1
NP04840,-0.83899,1
NP01004,0.52744,1
NP04227,3.76352,1
NP08698,0.69107,1
NP10275,-0.59612,1
NP02941,-1.0199,1
NP02799,1.86143,1
NP10758,-0.34349,1
NP06864,0.59069,1
NP01531,-0.96245,1
NP03465,1.25944,1
NP07151,0.91903,1
NP08520,1.70377,1
NP06719,-0.5821,1
NP01919,1.22214,1
NP07436,0.96806,1
NP07010,2.93935,1
NP07259,1.96121,1
NP06892,-0.23408,1
NP05664,-0.36742,1
NP06894,0.1708,1
NP01306,-0.88325,1
NP06720,0.07382,1
NP06837,0.19037,1
NP08806,1.7279,1
NP01749,-0.37863,1
NP11205,-0.49558,1
NP09880,0.46989,1
NP05123,-0.70955,1
NP10933,-0.267,1
NP05354,0.70901,1
NP01223,1.24476,1
NP01138,0.86321,1
NP05154,-1.31925,1
NP08526,-0.36021,1
NP09667,-0.27625,1
NP06118,0.57664,1
NP05742,-0.78855,1
NP06677,-0.33186,1
NP11286,-0.4444,1
NP06301,0.30788,1
NP04868,-0.71449,1
NP01195,-1.28601,1
NP01284,1.74425,1
NP03373,-0.33891,1
NP03428,0.65916,1
NP04640,-0.6261,1
NP02258,1.37747,1
NP01255,-0.90359,1
NP07554,0.95898,1
NP05090,-1.01847,1
NP07573,-0.2113,1
NP08244,-0.64109,1
NP09586,0.44264,1
NP11235,1.07873,1
NP07365,1.76421,1
NP01727,-0.16993,1
NP03041,0.01105,1
NP02492,-0.49657,1
NP01748,0.71623,1
NP07444,-0.28736,1
NP04679,-0.85668,1
NP07252,-0.06549,1
NP07322,-0.44414,1
NP01651,-0.25437,1
NP02102,-0.09046,1
NP07382,2.32484,1
NP04157,-0.0791,1
NP05537,-0.73721,1
NP05939,1.03765,1
NP09635,3.82389,1
NP07011,2.61817,1
NP04746,-0.42814,1
NP01324,-0.45942,1
NP09694,0.36301,1
NP08579,-0.22735,1
NP01245,-0.38548,1
NP00064,0.74414,1
NP09599,2.80911,1
NP00786,-0.2289,1
NP09955,0.1654,1
NP09419,0.10599,1
NP11297,-0.24497,1
NP08659,0.25309,1
NP04759,-0.42334,1
NP02928,-1.24616,1
NP06187,-0.00243,1
NP07249,-0.09515,1
NP01211,1.81336,1
NP00028,-0.2961,1
NP04778,0.11804,1
NP11356,-0.33083,1
NP10734,1.81228,1
NP07725,0.23938,1
NP06332,0.6648,1
NP09165,0.32731,1
NP05922,1.15804,1
NP02270,0.68803,1
NP08051,-0.9356,1
NP02531,-0.00789,1
NP07551,1.29038,1
NP06347,1.04281,1
NP06114,-0.24141,1
NP06967,0.47785,1
NP06952,0.67628,1
NP05468,0.04521,1
NP06353,-0.23979,1
NP04665,-0.65009,1
NP10778,0.04173,1
NP09418,0.96001,1
NP01833,-0.2917,1
NP07912,-0.96142,1
NP04437,0.49561,1
NP06830,-0.15485,1
NP10703,1.29292,1
NP07278,0.03541,1
NP10782,0.08818,1
NP11066,0.7355,1
NP01282,-0.31887,1
NP07559,2.1554,1
NP04690,-0.72426,1
NP07966,0.24366,1
NP03545,-0.77438,1
NP05174,0.44696,1
NP04915,0.19327,1
NP08009,-1.11126,1
NP01501,-0.43971,1
NP10658,0.60762,1
NP01803,-0.39745,1
NP01675,2.29782,1
NP01773,-0.61759,1
NP10629,0.89592,1
NP07403,0.84431,1
NP00045,-1.29011,1
NP07590,0.54456,1
NP10820,1.04901,1
NP06916,-0.87617,1
NP02370,1.15664,1
NP00030,-0.38527,1
NP05094,-0.87802,1
NP02705,0.03073,1
NP09876,-1.04758,1
NP01655,-0.88537,1
NP10801,1.9632,1
NP11368,-0.72692,1
NP04769,-0.58999,1
NP06623,0.29193,1
NP09786,1.83176,1
NP04447,-0.33861,1
NP03783,-0.57032,1
NP08632,-0.64538,1
NP04826,0.85664,1
NP07067,1.07772,1
NP07123,0.57722,1
NP01828,0.17688,1
NP10797,1.76532,1
NP06831,0.1047,1
NP02828,0.05601,1
NP09348,1.91258,1
NP02809,0.01306,1
NP02525,1.08172,1
NP04922,0.45729,1
NP00889,0.39718,1
NP11361,-0.60521,1
NP04306,-1.3901,1
NP09885,0.65433,1
NP05937,-0.47708,1
NP01883,-0.2883,1
NP04731,-0.31073,1
NP10649,1.01274,1
NP11370,-0.95132,1
NP01013,1.82874,1
NP00866,-0.42735,1
NP05267,1.76569,1
NP03801,-0.09916,1
NP06346,-0.09357,1
NP09261,-0.02344,1
NP02578,-0.40458,1
NP06426,-0.23962,1
NP09795,-0.96641,1
NP06234,1.08723,1
NP10348,0.96794,1
NP07400,-0.65102,1
NP04879,0.43144,1
NP04371,-0.63488,1
NP07646,0.4728,1
NP04039,-0.24065,1
NP03763,-0.29593,1
NP05683,0.22307,1
NP04303,-0.22276,1
NP05073,-1.05046,1
NP09133,1.05163,1
NP09042,-0.45009,1
NP02010,2.49984,1
NP06873,0.83893,1
NP06593,-1.06616,1
NP08671,-1.05426,1
NP04920,-0.04637,1
NP09041,-0.36415,1
NP09592,-0.32223,1
NP03644,-0.18146,1
NP09069,1.41221,1
NP07935,0.78941,1
NP05663,4.6029,1
NP05893,0.24114,1
NP01822,-0.69533,1
NP07561,1.29091,1
NP07807,-0.05809,1
NP06559,2.89645,1
NP06934,-0.79796,1
NP05791,-0.97692,1
NP06207,0.17362,1
NP05666,-0.79146,1
NP07406,0.43842,1
NP01813,-0.17346,1
NP09044,0.06983,1
NP08271,0.05202,1
NP04229,0.91505,1
NP05198,0.61211,1
NP07318,1.52582,1
NP10735,2.23688,1
NP09662,-0.08177,1
NP07342,-0.39646,1
NP07153,0.21209,1
NP07134,1.02466,1
NP05181,0.00262,1
NP01186,3.63068,1
NP08248,-0.5021,1
NP02917,0.13077,1
NP04646,-1.13879,1
NP07467,0.29199,1
NP07096,-0.31297,1
NP11064,0.87364,1
NP03761,-0.28707,1
NP07155,-0.41723,1
NP06909,1.04598,1
NP08846,4.1504,1
NP04940,1.55819,1
NP03800,0.50287,1
NP08593,0.67504,1
NP02943,0.92367,1
NP02587,0.65046,1
NP06657,3.57334,1
NP09845,-0.74223,1
NP09888,-0.02704,1
NP11399,-0.51664,1
NP07335,1.66542,1
NP01820,-0.88288,1
NP05185,0.11926,1
NP09901,0.39545,1
NP09899,-0.12656,1
NP07177,1.59262,1
NP07968,1.66122,1
NP03028,-0.91466,1
NP11069,3.07928,1
NP07138,2.84518,1
NP09927,-0.17745,1
NP06880,0.30454,1
NP02061,1.46039,1
NP07955,-0.68293,1
NP02234,0.89127,1
NP04032,0.48165,1
NP03458,0.52251,1
NP03805,-0.50329,1
NP07021,0.59332,1
NP07937,-0.39713,1
NP02162,-0.26146,1
NP01817,-0.46548,1
NP09350,-1.18296,1
NP07077,0.46529,1
NP11323,-0.59553,1
NP04783,1.04695,1
NP04803,0.08264,1
NP06923,0.57837,1
NP04694,0.55516,1
NP01905,0.02078,1
NP07102,-0.32789,1
NP04220,2.18038,1
NP06794,0.74117,1
NP06193,0.03013,1
NP11352,-0.75434,1
NP07659,-0.45927,1
NP07217,-0.6008,1
NP06221,0.17126,1
NP02644,0.59344,1
NP04807,-0.35458,1
NP08519,-0.38911,1
NP07423,1.2243,1
NP03854,-1.05827,1
NP05739,-0.12545,1
NP07825,2.31421,1
NP06922,0.27767,1
NP11149,-0.85991,1
NP07969,-0.01728,1
NP03476,0.2083,1
NP11398,-0.06277,1
NP06078,1.16755,1
NP05764,0.51026,1
NP00850,1.57139,1
NP03810,-0.73527,1
NP07095,1.58983,1
NP05540,-1.19578,1
NP05514,0.20876,1
NP06895,0.18306,1
NP10723,0.23073,1
NP09536,0.00268,1
NP00776,0.59323,1
NP03795,-1.1673,1
NP09906,1.90342,1
NP11106,-0.91136,1
NP05789,-0.37546,1
NP08721,1.48198,1
NP10756,-0.04149,1
NP02949,0.95381,1
NP08551,-1.20101,1
NP11076,2.42756,1
NP06084,-0.11915,1
NP04661,-0.1976,1
NP06696,-0.77059,1
NP07706,-1.08134,1
NP09301,2.44099,1
NP05130,1.057,1
NP07932,0.30238,1
NP05743,-0.23863,1
NP07455,-0.14027,1
NP10630,1.12648,1
NP04767,-1.00709,1
NP04424,-0.39184,1
NP09415,1.91114,1
NP05023,0.27297,1
NP06998,2.1043,1
NP01307,-0.09934,1
NP08712,1.70562,1
NP11360,-0.77192,1
NP05225,0.33604,1
NP07337,-0.11061,1
NP01339,-0.83649,1
NP11366,-1.14995,1
NP06570,0.67579,1
NP08080,0.50888,1
NP04210,0.59345,1
NP01536,0.15533,1
NP06072,1.34205,1
NP05037,-0.2966,1
NP07292,0.66502,1
NP07808,-0.61103,1
NP02911,2.65049,1
NP06400,0.69882,1
NP04286,-0.15832,1
NP11078,0.35425,1
NP11251,-0.39514,1
NP06545,2.39188,1
NP09337,0.86801,1
NP07166,-0.59379,1
NP07429,0.03774,1
NP06898,-0.73038,1
NP07272,0.69618,1
NP03716,0.76369,1
NP07236,1.36831,1
NP01400,-0.01802,1
NP06964,0.87857,1
NP06749,-1.01654,1
NP04811,1.54789,1
NP04871,-0.21616,1
NP05088,1.05307,1
NP09695,0.14142,1
NP07591,-0.17274,1
NP07242,-0.08653,1
NP07679,-0.49269,1
NP05172,-0.46551,1
NP04180,0.7745,1
NP10812,-0.40474,1
NP06711,-0.40034,1
NP05166,-0.37207,1
NP04870,-0.03806,1
NP09204,1.04231,1
NP09659,-0.10704,1
NP05202,-0.45305,1
NP00048,-0.97652,1
NP07546,-0.71988,1
NP01832,-0.93304,1
NP00037,-0.43177,1
NP05034,-0.10154,1
NP08700,-0.57557,1
NP07017,0.131,1
NP03208,3.16848,1
NP03601,1.75052,1
NP03600,-0.3613,1
NP06150,0.73815,1
NP01244,-0.52358,1
NP09110,1.42501,1
NP01724,1.14826,1
NP09018,-0.4598,1
NP00759,2.26473,1
NP10994,0.01445,1
NP03491,0.97802,1
NP02643,5.41739,1
NP06920,0.05177,1
NP02813,0.50254,1
NP09675,1.36572,1
NP08186,-0.73519,1
NP09661,1.14504,1
NP06409,0.72774,1
NP10955,-0.03451,1
NP07000,-0.64696,1
NP03950,-1.10809,1
NP06296,0.68523,1
NP09593,0.02939,1
NP07076,1.24498,1
NP04651,-0.34796,1
NP05395,0.44416,1
NP09053,-0.63099,1
NP01746,1.19403,1
NP09714,0.52294,1
NP03828,-0.32023,1
NP04274,-0.14653,1
NP04230,-1.14659,1
NP08949,0.20226,1
NP05159,-0.53547,1
NP09040,-0.30059,1
NP02109,0.18471,1
NP04662,-0.23165,1
NP01801,-0.98942,1
NP00905,0.30624,1
NP08575,-0.14543,1
NP07596,-0.38154,1
NP08465,-0.56426,1
NP08609,1.80102,1
NP01678,0.0422,1
NP09003,-0.97735,1
NP06154,-1.17477,1
NP00784,1.78368,1
NP05724,0.65255,1
NP08959,2.02872,1
NP00060,0.96592,1
NP03480,-0.28269,1
NP05036,1.35592,1
NP08679,2.87428,1
NP02539,-0.00819,1
NP09776,0.66228,1
NP05522,-0.9578,1
NP07490,-0.93179,1
NP09798,-0.80247,1
NP04657,-0.57459,1
NP02938,1.3005,1
NP02056,0.54991,1
NP07936,0.22758,1
NP05177,-0.21159,1
NP05531,0.72954,1
NP04794,0.00846,1
NP02447,0.95986,1
NP05116,0.31117,1
NP06949,2.22216,1
NP04339,-0.55007,1
NP02591,-0.81085,1
NP01862,-1.10052,1
NP04631,0.01643,1
NP06009,1.09868,1
NP07160,0.57655,1
NP09758,-0.58361,1
NP01518,2.38175,1
NP11304,-0.18026,1
NP02691,-0.10074,1
NP09929,-0.60439,1
NP07013,0.45786,1
NP03777,0.39575,1
NP00901,-0.07122,1
NP06728,-0.81721,1
NP07809,0.37359,1
NP05687,0.27197,1
NP04200,-0.387,1
NP09106,2.22252,1
NP06707,-0.34544,1
NP03587,1.50249,1
NP02972,2.34174,1
NP04949,0.53728,1
NP00894,0.61292,1
NP11293,-0.95713,1
NP01891,-0.68178,1
NP01968,-0.97657,1
NP06844,-0.37997,1
NP03887,-0.01827,1
NP07578,-0.13306,1
NP01924,1.54261,1
NP04279,-1.07861,1
NP10788,0.65322,1
NP07550,-0.19693,1
NP09414,0.55598,1
NP09440,2.20795,1
NP09285,-0.58295,1
NP04649,0.80269,1
NP09904,0.29773,1
NP01077,0.91591,1
NP06754,0.25619,1
NP00710,0.53768,1
NP02003,-1.118,1
NP00768,2.37107,1
NP08906,0.52887,1
NP02924,0.61952,1
NP10832,0.08256,1
NP07137,2.18673,1
NP05534,-1.05692,1
NP07640,0.42097,1
NP00817,1.40907,1
NP06889,-0.82907,1
NP08461,-0.088,1
