,Hydrophobic,y
NP02971,0.67953,1
NP02108,-1.80192,1
NP06879,-0.32176,1
NP01248,-0.19295,1
NP11334,-0.80002,1
NP04384,-0.14762,1
NP05921,1.17582,1
NP02026,-1.4343,1
NP04052,2.40902,1
NP10757,0.15316,1
NP00032,-0.22457,1
NP06350,-2.13278,1
NP04300,-0.23705,1
NP07879,0.88631,1
NP07628,0.26595,1
NP10725,-0.14762,1
NP04981,1.34658,1
NP07459,-0.80934,1
NP04344,-0.57454,1
NP00953,-0.80934,1
NP06977,-1.88899,1
NP01426,0.95524,1
NP04701,1.02639,1
NP07826,1.95785,1
NP06985,-0.97477,1
NP05220,0.26595,1
NP08261,2.65196,1
NP07074,0.26595,1
NP02467,0.36139,1
NP04788,1.743,1
NP06026,1.83754,1
NP07663,-0.69906,1
NP05437,0.22,1
NP07412,0.32503,1
NP11344,0.14008,1
NP03637,0.40381,1
NP04728,1.743,1
NP07812,-2.03825,1
NP05024,1.12491,1
NP01709,-0.74919,1
NP11285,0.05412,1
NP07339,-0.14762,1
NP11277,-3.45622,1
NP07899,-0.62028,1
NP07409,0.95524,1
NP07545,-0.80934,1
NP06924,0.047,1
NP07075,-0.97477,1
NP02817,1.95785,1
NP02939,-0.40213,1
NP01022,-0.14762,1
NP06306,-1.47106,1
NP06666,0.5141,1
NP06871,0.36139,1
NP08549,-0.07243,1
NP06244,-0.62028,1
NP01990,-1.06034,1
NP01191,0.36139,1
NP01499,0.95524,1
NP02442,-0.35441,1
NP05191,0.99327,1
NP01742,-0.74919,1
NP06910,-0.78389,1
NP06710,-0.33669,1
NP04686,-2.13278,1
NP07666,-0.47848,1
NP10291,-0.71807,1
NP08767,-0.74919,1
NP07348,-1.65153,1
NP07474,0.40381,1
NP06622,0.15316,1
NP04635,-0.44841,1
NP10080,0.79769,1
NP03078,-0.40213,1
NP02599,-0.53687,1
NP06785,-0.23705,1
NP01571,1.0555,1
NP01568,-0.74919,1
NP05802,0.07669,1
NP08617,0.36139,1
NP04231,-0.26579,1
NP04884,0.79769,1
NP02940,0.15316,1
NP01777,0.26595,1
NP05394,-0.62028,1
NP02547,0.6159,1
NP07926,-1.10095,1
NP07909,-0.24494,1
NP09535,-0.66459,1
NP00792,0.26595,1
NP01299,-1.47106,1
NP11401,-0.23705,1
NP06352,0.07899,1
NP03786,0.41316,1
NP06901,0.63087,1
NP11047,-1.65153,1
NP09986,0.36139,1
NP08988,-1.0353,1
NP09933,0.41726,1
NP06304,-0.80934,1
NP07275,0.0887,1
NP01865,-0.74919,1
NP06569,-1.65153,1
NP02884,0.67953,1
NP00963,-0.88287,1
NP07179,-1.80192,1
NP09336,-1.32927,1
NP10752,0.15316,1
NP04715,-0.26579,1
NP09439,-0.14762,1
NP01359,0.23414,1
NP07224,-1.32927,1
NP07167,-2.93381,1
NP05478,-0.32176,1
NP04711,0.0887,1
NP09658,-1.12074,1
NP02007,-1.47106,1
NP04352,0.45394,1
NP05470,0.67953,1
NP01290,-0.97477,1
NP02074,-2.16156,1
NP01735,0.15316,1
NP11305,-0.06056,1
NP07495,-1.34435,1
NP10593,-0.25791,1
NP03840,1.32286,1
NP00002,-1.92918,1
NP10305,0.83601,1
NP10274,-0.97477,1
NP05164,1.30816,1
NP07609,-0.42334,1
NP11303,-0.89803,1
NP09756,-0.24494,1
NP02692,-0.74919,1
NP02701,-0.35441,1
NP04768,1.01039,1
NP09527,-0.40213,1
NP08706,1.0555,1
NP08540,-0.44841,1
NP00936,-0.35441,1
NP05697,0.26595,1
NP00648,0.15316,1
NP11033,-1.59514,1
NP06167,-2.90479,1
NP08769,0.36139,1
NP04403,0.26595,1
NP06568,-1.65153,1
NP01734,-2.03825,1
NP10596,-0.47848,1
NP04653,-0.69337,1
NP05247,0.5141,1
NP05117,0.5141,1
NP00023,-0.74919,1
NP06906,0.36139,1
NP03639,-0.84417,1
NP09868,0.42778,1
NP01674,-0.40213,1
NP11020,-0.02037,1
NP02603,-0.84417,1
NP07633,-1.59514,1
NP08511,-0.80934,1
NP07054,0.67953,1
NP07643,-0.14762,1
NP11179,-0.14762,1
NP01673,1.0555,1
NP06966,1.83754,1
NP07418,-0.97477,1
NP09936,1.0555,1
NP04770,-0.27997,1
NP09132,-0.14762,1
NP08375,0.15316,1
NP01754,1.0555,1
NP08312,-0.40213,1
NP07670,-0.57454,1
NP01618,-0.14762,1
NP06591,-0.35441,1
NP02843,1.0555,1
NP02646,0.40381,1
NP06872,-1.32927,1
NP08429,0.15316,1
NP04293,-1.12074,1
NP02027,-1.22798,1
NP07794,-0.29802,1
NP07491,-1.10538,1
NP06866,-0.27997,1
NP07941,-0.14762,1
NP10923,0.0887,1
NP07443,0.63087,1
NP07634,0.5141,1
NP01455,1.50668,1
NP10719,-0.74919,1
NP00927,-0.74919,1
NP10664,0.5141,1
NP09364,-0.14762,1
NP06632,1.0555,1
NP05107,0.57613,1
NP05858,2.8127,1
NP04088,-1.92918,1
NP07667,-0.47848,1
NP03469,-0.80934,1
NP05651,-1.80192,1
NP09797,0.26595,1
NP03273,0.15316,1
NP01808,0.21201,1
NP07331,-0.14762,1
NP05131,-0.24494,1
NP01851,-1.16566,1
NP08997,-1.16566,1
NP09782,-1.47106,1
NP00713,-0.14762,1
NP08201,-1.39615,1
NP07511,0.36139,1
NP07051,0.15316,1
NP09843,-1.16566,1
NP01301,-1.47106,1
NP07261,1.17582,1
NP01252,-0.06056,1
NP10814,0.5141,1
NP05401,0.36139,1
NP05188,-0.14762,1
NP10688,-0.62028,1
NP07238,-2.03825,1
NP03785,0.40381,1
NP06943,1.17582,1
NP05275,-2.16156,1
NP03782,0.24492,1
NP05179,0.26595,1
NP04067,2.33383,1
NP07362,-1.21492,1
NP00912,-0.27997,1
NP03507,1.0555,1
NP04632,-0.60086,1
NP01046,0.79769,1
NP10089,-0.86198,1
NP09045,-0.18398,1
NP01170,-2.55388,1
NP02967,-0.74919,1
NP01397,0.40381,1
NP00067,-1.80192,1
NP09396,1.50668,1
NP06122,0.40381,1
NP06750,-0.97477,1
NP04975,1.34658,1
NP01480,0.39732,1
NP03477,-0.74919,1
NP06968,0.0887,1
NP06305,-0.14762,1
NP05151,0.58335,1
NP06646,0.60433,1
NP07592,-0.97477,1
NP10836,-1.16566,1
NP10655,-0.97477,1
NP10811,-1.21492,1
NP11290,-1.31011,1
NP08434,-0.80934,1
NP01225,-1.25049,1
NP09849,1.34658,1
NP03521,1.0555,1
NP04836,0.79769,1
NP04757,0.91113,1
NP05800,0.36139,1
NP06140,0.67953,1
NP00578,-0.06978,1
NP02794,-0.74919,1
NP01730,1.0555,1
NP06089,1.50668,1
NP08299,0.15316,1
NP11313,1.08128,1
NP02909,0.67953,1
NP07951,-0.21955,1
NP08778,1.0555,1
NP00899,0.63087,1
NP11107,0.56136,1
NP01298,-0.69906,1
NP03495,0.40381,1
NP05812,2.33383,1
NP01756,0.15316,1
NP00790,-1.70461,1
NP11255,-0.53687,1
NP04412,-0.58297,1
NP03780,-0.35441,1
NP06372,-0.57454,1
NP03668,-0.14762,1
NP09711,-1.80192,1
NP10371,-0.82881,1
NP06093,1.12491,1
NP06692,0.11706,1
NP09506,-0.35441,1
NP07891,0.67953,1
NP09358,-1.25049,1
NP05226,-1.59514,1
NP09346,-0.97477,1
NP01622,-0.26579,1
NP05957,0.0887,1
NP05059,0.0887,1
NP10652,-0.74919,1
NP11150,0.45074,1
NP01293,0.63087,1
NP02527,0.79769,1
NP01519,2.49926,1
NP07284,1.95785,1
NP04459,0.0887,1
NP04693,0.0887,1
NP03479,-0.74919,1
NP02862,0.63087,1
NP00755,-0.97477,1
NP07795,-0.51525,1
NP08588,0.047,1
NP09316,-1.59514,1
NP06331,1.0555,1
NP06334,0.79769,1
NP04241,-1.06034,1
NP05126,0.56136,1
NP01257,-0.44841,1
NP05476,0.26595,1
NP11325,0.5542,1
NP05685,0.26595,1
NP06421,0.15316,1
NP10632,-2.59311,1
NP08234,0.15316,1
NP00816,-1.80192,1
NP09425,-1.25049,1
NP04226,-1.80192,1
NP05118,0.67953,1
NP06833,-0.677,1
NP02512,1.02639,1
NP07204,0.63087,1
NP07097,-2.13278,1
NP03243,-1.70461,1
NP07647,-0.69906,1
NP02151,-2.2155,1
NP05505,-0.74919,1
NP09430,-1.04997,1
NP08550,-0.14762,1
NP05710,-1.92918,1
NP04627,-0.73463,1
NP05857,-0.40213,1
NP02798,-0.14762,1
NP01463,0.95524,1
NP08440,0.0887,1
NP05125,1.50668,1
NP02516,0.38602,1
NP08488,0.79769,1
NP07435,0.40381,1
NP05161,0.06583,1
NP01753,1.0555,1
NP07386,0.63087,1
NP01780,-0.04423,1
NP02795,1.50668,1
NP06822,-0.14762,1
NP03585,-0.97477,1
NP01787,0.56775,1
NP09754,-1.04184,1
NP10353,0.74315,1
NP06051,-1.25049,1
NP07544,-1.21492,1
NP02590,0.91113,1
NP08653,2.21566,1
NP07126,-0.84417,1
NP05953,0.67953,1
NP09299,-1.96735,1
NP05755,0.15316,1
NP04443,-0.14762,1
NP02567,1.27035,1
NP01899,0.26595,1
NP06697,-0.04423,1
NP02899,1.0555,1
NP11102,0.35251,1
NP08577,0.5141,1
NP05163,0.69456,1
NP07254,0.01781,1
NP01737,0.15316,1
NP06997,-1.65153,1
NP08773,1.0555,1
NP04758,1.50668,1
NP06993,-0.35441,1
NP00915,1.21474,1
NP09273,0.26595,1
NP02146,-1.3838,1
NP04386,0.0887,1
NP01766,-0.23034,1
NP09159,-0.71357,1
NP09213,0.67953,1
NP01354,0.88631,1
NP07938,-0.3758,1
NP04053,2.21566,1
NP01335,0.81738,1
NP08478,-0.35441,1
NP06594,-0.05309,1
NP04031,-1.35922,1
NP02947,0.11706,1
NP10278,-0.97477,1
NP01146,-0.74919,1
NP06417,0.5141,1
NP01304,-0.82881,1
NP01346,0.67953,1
NP06649,-0.677,1
NP07354,0.26595,1
NP04997,0.79769,1
NP04093,-1.65153,1
NP07814,-0.29802,1
NP01885,-0.14762,1
NP00806,-1.65153,1
NP00865,-1.65153,1
NP09881,0.21201,1
NP09311,-0.35441,1
NP02017,-1.22292,1
NP08581,0.5141,1
NP09916,-2.16156,1
NP06427,-1.25049,1
NP00053,-0.07723,1
NP09298,-0.14762,1
NP09909,0.70621,1
NP09305,1.24547,1
NP00055,-0.97477,1
NP07581,0.26595,1
NP04791,0.10688,1
NP10722,-0.74919,1
NP01206,0.5141,1
NP10091,-0.00377,1
NP09288,-0.14762,1
NP07572,-0.74919,1
NP07044,0.15316,1
NP05097,0.67953,1
NP02172,-0.24494,1
NP05452,-0.53687,1
NP07391,-1.07403,1
NP01524,0.36139,1
NP06691,-0.53687,1
NP06044,0.79769,1
NP05496,-1.36658,1
NP09313,-0.80934,1
NP06410,0.88631,1
NP07468,-0.74919,1
NP00035,0.5141,1
NP05891,-0.97477,1
NP05940,-0.40213,1
NP06905,0.0887,1
NP09733,-0.62028,1
NP06576,-2.03825,1
NP05103,0.30873,1
NP08976,-1.16566,1
NP05219,0.03619,1
NP03724,-0.14762,1
NP07903,-1.25049,1
NP03808,-0.24494,1
NP09491,-2.55388,1
NP08146,0.047,1
NP00036,-0.26171,1
NP05199,1.35628,1
NP03163,-1.16566,1
NP04650,-0.73463,1
NP11008,-1.5656,1
NP07003,2.33383,1
NP00924,-0.97477,1
NP05839,0.15316,1
NP05204,1.37254,1
NP07579,-0.91115,1
NP09785,-0.69906,1
NP09420,-0.74919,1
NP07631,-1.47106,1
NP04964,0.5141,1
NP07116,1.95785,1
NP08515,0.5141,1
NP08956,0.15316,1
NP02519,-0.84417,1
NP02016,-1.47106,1
NP10717,-0.74919,1
NP10733,0.01781,1
NP07380,-0.80934,1
NP07165,-2.13278,1
NP02588,0.79769,1
NP07446,1.17582,1
NP05203,1.33554,1
NP06302,-0.57454,1
NP02544,0.6159,1
NP05885,0.63087,1
NP07255,0.79769,1
NP06984,0.30873,1
NP06059,0.40381,1
NP06835,-0.27997,1
NP08604,1.95785,1
NP09164,-1.80192,1
NP11108,0.41484,1
NP05096,0.67953,1
NP04406,1.0931,1
NP05890,-0.40213,1
NP07464,-0.32176,1
NP06418,-0.35441,1
NP08246,-0.53687,1
NP04291,-1.12074,1
NP07463,0.42778,1
NP08426,0.0887,1
NP07447,1.0555,1
NP07562,-0.66459,1
NP07080,0.36139,1
NP11340,0.14008,1
NP01384,0.36139,1
NP06184,-2.6927,1
NP08799,1.0555,1
NP09363,-0.80934,1
NP10995,0.36139,1
NP02542,-0.14762,1
NP09790,-0.74919,1
NP06660,0.5141,1
NP04630,-0.72303,1
NP05227,-0.80934,1
NP08585,1.50668,1
NP07536,1.12491,1
NP05264,-1.65153,1
NP01550,-0.47848,1
NP02268,-1.36658,1
NP03567,1.50668,1
NP07927,-0.97477,1
NP10821,-1.1402,1
NP11378,-0.19116,1
NP01970,-0.46273,1
NP09878,0.21201,1
NP09055,-1.17597,1
NP00501,-0.34225,1
NP09046,-0.68623,1
NP05709,0.0887,1
NP07637,0.03122,1
NP04702,1.25853,1
NP04737,1.12491,1
NP04841,0.32503,1
NP06128,-0.97477,1
NP05852,1.50668,1
NP01900,0.88631,1
NP06994,0.72306,1
NP04186,0.67953,1
NP01527,-0.57454,1
NP01909,-0.40213,1
NP07415,0.79769,1
NP06792,-0.23705,1
NP10974,1.0555,1
NP07583,-0.91115,1
NP07371,0.15316,1
NP01477,-1.44424,1
NP05189,1.34658,1
NP04808,0.047,1
NP06991,-0.62028,1
NP07485,-1.54742,1
NP10277,-0.97477,1
NP08602,2.33383,1
NP09874,0.64356,1
NP06988,0.46185,1
NP06963,0.79769,1
NP04290,-0.89473,1
NP05529,0.42778,1
NP01800,0.56775,1
NP02465,-0.42334,1
NP06689,0.10688,1
NP05538,-0.3682,1
NP06810,0.15316,1
NP04840,1.08128,1
NP01004,-0.74919,1
NP04227,-1.47106,1
NP08698,-0.74919,1
NP10275,-0.62028,1
NP02941,0.0887,1
NP02799,0.40381,1
NP10758,0.15316,1
NP06864,0.42778,1
NP01531,-0.14762,1
NP03465,0.15316,1
NP07151,-3.45622,1
NP08520,-0.14762,1
NP06719,-0.90388,1
NP01919,-0.32176,1
NP07436,-0.62028,1
NP07010,0.36139,1
NP07259,0.0887,1
NP06892,1.12491,1
NP05664,-0.14762,1
NP06894,-0.35441,1
NP01306,0.15316,1
NP06720,-0.90388,1
NP06837,-0.677,1
NP08806,1.95785,1
NP01749,1.95785,1
NP11205,0.79769,1
NP09880,0.60433,1
NP05123,0.91113,1
NP10933,1.95785,1
NP05354,-0.62028,1
NP01223,0.88631,1
NP01138,-0.74919,1
NP05154,0.03122,1
NP08526,0.36139,1
NP09667,-1.70461,1
NP06118,-0.06693,1
NP05742,-0.02037,1
NP06677,0.18324,1
NP11286,0.11706,1
NP06301,-1.32927,1
NP04868,0.79769,1
NP01195,0.79769,1
NP01284,-0.47848,1
NP03373,0.15316,1
NP03428,0.5141,1
NP04640,-0.76208,1
NP02258,-0.80934,1
NP01255,-1.04997,1
NP07554,-0.80934,1
NP05090,0.67953,1
NP07573,-0.97477,1
NP08244,0.2305,1
NP09586,-0.40213,1
NP11235,-0.27997,1
NP07365,-0.14762,1
NP01727,-1.80192,1
NP03041,-2.46364,1
NP02492,-1.23876,1
NP01748,1.0555,1
NP07444,0.60433,1
NP04679,-1.08588,1
NP07252,0.63087,1
NP07322,0.79769,1
NP01651,-2.55388,1
NP02102,-1.16566,1
NP07382,1.12491,1
NP04157,-1.32927,1
NP05537,-0.11166,1
NP05939,0.26595,1
NP09635,-0.97477,1
NP07011,0.26595,1
NP04746,1.12491,1
NP01324,0.95524,1
NP09694,-1.70461,1
NP08579,1.17582,1
NP01245,-0.14762,1
NP00064,-0.97477,1
NP09599,-0.40213,1
NP00786,-0.97477,1
NP09955,-0.02037,1
NP09419,1.50668,1
NP11297,-0.00377,1
NP08659,-0.62028,1
NP04759,0.58762,1
NP02928,-0.06056,1
NP06187,-2.03825,1
NP07249,-0.27997,1
NP01211,-2.13278,1
NP00028,-0.10915,1
NP04778,-0.86689,1
NP11356,-0.00377,1
NP10734,-0.80934,1
NP07725,1.0555,1
NP06332,-0.80934,1
NP09165,-1.76158,1
NP05922,-0.84417,1
NP02270,-0.35441,1
NP08051,0.0887,1
NP02531,0.33893,1
NP07551,-0.47848,1
NP06347,1.32286,1
NP06114,0.33125,1
NP06967,1.12491,1
NP06952,-0.74919,1
NP05468,0.40381,1
NP06353,-0.05698,1
NP04665,-1.08588,1
NP10778,0.15316,1
NP09418,0.5141,1
NP01833,0.03122,1
NP07912,-0.30902,1
NP04437,-1.96735,1
NP06830,-0.43533,1
NP10703,-0.62028,1
NP07278,1.17582,1
NP10782,0.15316,1
NP11066,-0.30332,1
NP01282,0.0887,1
NP07559,0.06583,1
NP04690,-1.04997,1
NP07966,-0.00377,1
NP03545,0.29948,1
NP05174,1.0931,1
NP04915,0.84496,1
NP08009,-0.66459,1
NP01501,-0.46273,1
NP10658,0.15316,1
NP01803,0.21201,1
NP01675,2.65196,1
NP01773,-0.35441,1
NP10629,0.32503,1
NP07403,-0.5612,1
NP00045,-0.78389,1
NP07590,-0.35441,1
NP10820,-0.62028,1
NP06916,1.79861,1
NP02370,-3.45622,1
NP00030,-0.57082,1
NP05094,1.27035,1
NP02705,-0.80934,1
NP09876,0.85934,1
NP01655,1.50668,1
NP10801,1.95785,1
NP11368,0.33893,1
NP04769,-0.00377,1
NP06623,0.60433,1
NP09786,-0.97477,1
NP04447,-0.14762,1
NP03783,-0.27997,1
NP08632,1.24547,1
NP04826,0.67953,1
NP07067,0.0887,1
NP07123,0.88631,1
NP01828,0.75472,1
NP10797,-0.14762,1
NP06831,-0.43533,1
NP02828,1.12491,1
NP09348,-0.14762,1
NP02809,-0.74919,1
NP02525,0.047,1
NP04922,1.02639,1
NP00889,-1.65153,1
NP11361,-0.00377,1
NP04306,-0.35441,1
NP09885,0.90144,1
NP05937,-1.1479,1
NP01883,-0.35441,1
NP04731,0.58762,1
NP10649,0.0887,1
NP11370,-0.07723,1
NP01013,-1.16566,1
NP00866,-2.55388,1
NP05267,0.15316,1
NP03801,-0.24494,1
NP06346,0.95524,1
NP09261,0.58762,1
NP02578,0.79769,1
NP06426,-1.1402,1
NP09795,0.71712,1
NP06234,-2.03825,1
NP10348,-0.97477,1
NP07400,0.42778,1
NP04879,0.85934,1
NP04371,0.07295,1
NP07646,-0.97477,1
NP04039,0.85934,1
NP03763,-0.71807,1
NP05683,-0.62028,1
NP04303,-0.50531,1
NP05073,-0.04886,1
NP09133,-0.97477,1
NP09042,-0.68127,1
NP02010,-1.88899,1
NP06873,0.40381,1
NP06593,0.047,1
NP08671,-1.07403,1
NP04920,1.17582,1
NP09041,-1.06901,1
NP09592,0.36139,1
NP03644,0.0887,1
NP09069,-1.62779,1
NP07935,-0.14762,1
NP05663,-0.40213,1
NP05893,-0.40213,1
NP01822,0.29948,1
NP07561,-1.47106,1
NP07807,-0.47848,1
NP06559,-2.55388,1
NP06934,1.42256,1
NP05791,0.2371,1
NP06207,-0.57454,1
NP05666,0.5141,1
NP07406,0.36139,1
NP01813,-0.04423,1
NP09044,-0.93982,1
NP08271,0.36139,1
NP04229,-1.07403,1
NP05198,1.50668,1
NP07318,-0.14762,1
NP10735,-0.53687,1
NP09662,-1.12074,1
NP07342,-0.84417,1
NP07153,-3.45622,1
NP07134,0.0887,1
NP05181,1.0931,1
NP01186,-0.40213,1
NP08248,0.21496,1
NP02917,-0.97477,1
NP04646,-0.43533,1
NP07467,-0.02037,1
NP07096,-1.65153,1
NP11064,-0.06978,1
NP03761,-0.3758,1
NP07155,1.50668,1
NP06909,-0.53687,1
NP08846,-0.14762,1
NP04940,0.18324,1
NP03800,1.0931,1
NP08593,0.0887,1
NP02943,-1.16566,1
NP02587,0.79769,1
NP06657,1.0555,1
NP09845,0.38602,1
NP09888,0.5141,1
NP11399,-0.05698,1
NP07335,0.5141,1
NP01820,0.03122,1
NP05185,1.0931,1
NP09901,-0.14762,1
NP09899,0.0887,1
NP07177,0.15316,1
NP07968,1.88844,1
NP03028,-0.80934,1
NP11069,-0.14762,1
NP07138,0.67953,1
NP09927,1.76788,1
NP06880,-0.35441,1
NP02061,-0.14762,1
NP07955,-1.28496,1
NP02234,-0.62028,1
NP04032,-1.35922,1
NP03458,0.5141,1
NP03805,-1.04997,1
NP07021,-1.09294,1
NP07937,-0.86689,1
NP02162,-1.12074,1
NP01817,0.12809,1
NP09350,2.92465,1
NP07077,1.12491,1
NP11323,0.19297,1
NP04783,0.32503,1
NP04803,-0.32176,1
NP06923,-1.80192,1
NP04694,0.5141,1
NP01905,0.0887,1
NP07102,0.63087,1
NP04220,-1.1402,1
NP06794,-0.50531,1
NP06193,-0.23705,1
NP11352,-0.14762,1
NP07659,-0.42334,1
NP07217,-1.92918,1
NP06221,-0.47848,1
NP02644,0.5141,1
NP04807,-0.66459,1
NP08519,0.36139,1
NP07423,0.79769,1
NP03854,-0.42624,1
NP05739,0.5141,1
NP07825,0.67953,1
NP06922,1.12491,1
NP11149,0.49275,1
NP07969,1.50668,1
NP03476,-1.25049,1
NP11398,-0.23705,1
NP06078,0.15316,1
NP05764,2.10222,1
NP00850,-3.45622,1
NP03810,-0.74919,1
NP07095,-1.32927,1
NP05540,-0.39401,1
NP05514,-0.78389,1
NP06895,0.26595,1
NP10723,0.15316,1
NP09536,-0.74919,1
NP00776,0.67953,1
NP03795,-0.31305,1
NP09906,-1.16566,1
NP11106,0.79769,1
NP05789,0.69876,1
NP08721,-0.74919,1
NP10756,0.15316,1
NP02949,1.01039,1
NP08551,-0.26579,1
NP11076,1.12491,1
NP06084,0.15316,1
NP04661,-1.2111,1
NP06696,0.26595,1
NP07706,-0.69906,1
NP09301,0.67953,1
NP05130,-0.24494,1
NP07932,0.20065,1
NP05743,0.36139,1
NP07455,-1.80192,1
NP10630,0.20065,1
NP04767,0.5141,1
NP04424,-0.58297,1
NP09415,-0.84417,1
NP05023,1.12491,1
NP06998,-0.62028,1
NP01307,1.23096,1
NP08712,-0.97477,1
NP11360,0.047,1
NP05225,-0.97477,1
NP07337,0.5141,1
NP01339,0.81738,1
NP11366,0.18999,1
NP06570,-1.92918,1
NP08080,-0.3758,1
NP04210,-1.29844,1
NP01536,-0.00377,1
NP06072,0.0887,1
NP05037,0.3723,1
NP07292,0.15316,1
NP07808,0.26595,1
NP02911,0.72306,1
NP06400,-0.32176,1
NP04286,-0.89473,1
NP11078,-0.76799,1
NP11251,0.5141,1
NP06545,-2.03825,1
NP09337,-0.80934,1
NP07166,-1.98574,1
NP07429,0.0887,1
NP06898,0.72306,1
NP07272,-0.14762,1
NP03716,-0.97477,1
NP07236,-0.97477,1
NP01400,-0.24494,1
NP06964,1.12491,1
NP06749,0.17517,1
NP04811,1.01039,1
NP04871,0.32503,1
NP05088,-0.80934,1
NP09695,-0.53687,1
NP07591,-0.14762,1
NP07242,0.26595,1
NP07679,-1.31011,1
NP05172,0.5141,1
NP04180,0.11706,1
NP10812,0.5141,1
NP06711,-0.62028,1
NP05166,0.77143,1
NP04870,1.83754,1
NP09204,-0.32176,1
NP09659,-0.53687,1
NP05202,-0.23034,1
NP00048,-1.07403,1
NP07546,-0.71807,1
NP01832,-1.09294,1
NP00037,0.2371,1
NP05034,-0.14762,1
NP08700,-0.74919,1
NP07017,-0.82881,1
NP03208,-0.14762,1
NP03601,0.5141,1
NP03600,-0.51525,1
NP06150,0.6668,1
NP01244,-0.47848,1
NP09110,-2.28848,1
NP01724,-1.70461,1
NP09018,0.32503,1
NP00759,-0.84417,1
NP10994,0.15316,1
NP03491,-0.14762,1
NP02643,0.67953,1
NP06920,0.79769,1
NP02813,0.15316,1
NP09675,-1.12074,1
NP08186,-0.97477,1
NP09661,-0.53687,1
NP06409,-0.53687,1
NP10955,0.15316,1
NP07000,2.21566,1
NP03950,-0.14762,1
NP06296,0.40381,1
NP09593,-1.16566,1
NP07076,0.67953,1
NP04651,-0.57454,1
NP05395,0.79769,1
NP09053,-0.73845,1
NP01746,0.15316,1
NP09714,-1.70461,1
NP03828,0.4432,1
NP04274,-1.31011,1
NP04230,-0.26579,1
NP08949,1.0555,1
NP05159,-0.78389,1
NP09040,-0.7796,1
NP02109,-0.97477,1
NP04662,-0.55655,1
NP01801,0.56775,1
NP00905,0.26595,1
NP08575,-0.14762,1
NP07596,-1.25049,1
NP08465,-0.62028,1
NP08609,0.36139,1
NP01678,-2.2155,1
NP09003,-0.53687,1
NP06154,-0.33144,1
NP00784,-0.40213,1
NP05724,-1.80192,1
NP08959,-0.14762,1
NP00060,0.01781,1
NP03480,-0.74919,1
NP05036,0.63087,1
NP08679,1.0555,1
NP02539,1.17582,1
NP09776,-0.40213,1
NP05522,-0.38395,1
NP07490,-0.42334,1
NP09798,0.5383,1
NP04657,-0.57454,1
NP02938,-0.14762,1
NP02056,-1.80192,1
NP07936,0.0887,1
NP05177,1.50668,1
NP05531,-0.00377,1
NP04794,0.33893,1
NP02447,0.047,1
NP05116,1.50668,1
NP06949,-0.40213,1
NP04339,-0.57454,1
NP02591,1.70519,1
NP01862,0.43625,1
NP04631,-0.42801,1
NP06009,1.88844,1
NP07160,-1.65153,1
NP09758,-1.32927,1
NP01518,1.17582,1
NP11304,-0.19116,1
NP02691,-0.97477,1
NP09929,-0.06693,1
NP07013,0.5141,1
NP03777,-0.80934,1
NP00901,-1.32927,1
NP06728,-0.40213,1
NP07809,-1.5656,1
NP05687,1.0555,1
NP04200,-0.14762,1
NP09106,-2.28848,1
NP06707,0.047,1
NP03587,-1.12074,1
NP02972,-0.14762,1
NP04949,1.17582,1
NP00894,0.5141,1
NP11293,-0.45236,1
NP01891,-1.80192,1
NP01968,-0.32176,1
NP06844,-0.71807,1
NP03887,0.26595,1
NP07578,-0.03353,1
NP01924,0.88631,1
NP04279,-0.71807,1
NP10788,-0.53687,1
NP07550,-0.66459,1
NP09414,1.30816,1
NP09440,-1.16566,1
NP09285,-0.14762,1
NP04649,1.0555,1
NP09904,0.95524,1
NP01077,-1.25049,1
NP06754,-1.36658,1
NP00710,0.20065,1
NP02003,-1.51422,1
NP00768,-1.12074,1
NP08906,0.15316,1
NP02924,-0.47848,1
NP10832,-1.16566,1
NP07137,-1.47106,1
NP05534,-0.58877,1
NP07640,-1.25049,1
NP00817,-1.96735,1
NP06889,-0.47848,1
NP08461,-0.62028,1
NP06551,-2.62907,1
NP08512,-0.97477,1
NP03756,0.67953,1
NP05838,0.15316,1
NP08586,0.047,1
NP11375,-0.06056,1
NP07424,0.26595,1
NP03768,-0.71807,1
NP01068,-0.69906,1
NP09919,2.02909,1
NP06224,-0.71807,1
NP09052,-1.31011,1
NP09792,0.68862,1
NP01969,-0.20186,1
NP06644,0.22,1
NP03788,0.24492,1
NP06170,-0.53687,1
NP08451,0.79769,1
NP05195,0.57613,1
NP01253,0.26595,1
NP09764,-1.28496,1
NP01794,0.83601,1
NP06199,0.15316,1
NP07027,1.02639,1
NP05048,0.0887,1
NP09355,0.60433,1
NP08569,0.87041,1
NP09948,0.4432,1
NP01739,-0.14762,1
NP06867,1.50668,1
NP02592,0.26595,1
NP07063,-1.12074,1
NP06411,0.047,1
NP09353,0.29352,1
NP08422,0.0887,1
NP01963,-0.14762,1
NP06023,-1.92918,1
NP01795,0.83601,1
NP10755,0.15316,1
NP03536,-0.74919,1
NP01357,0.15316,1
NP10350,-1.47106,1
NP04363,0.45394,1
NP02596,1.0931,1
NP06954,0.63087,1
NP08265,0.20065,1
NP08542,-0.74919,1
NP04817,-0.14762,1
NP04755,0.5141,1
NP02645,-0.47848,1
NP08568,1.63393,1
NP11395,-0.46489,1
NP03089,1.95785,1
NP06055,0.79769,1
NP10256,1.0555,1
NP09683,-0.53687,1
