,Shannon-Entropy,y
NP06649,3.138,1
NP07354,2.858,1
NP04997,3.594,1
NP04093,3.278,1
NP07814,3.227,1
NP01885,3.24,1
NP00806,2.55,1
NP00865,3.096,1
NP09881,3.558,1
NP09311,3.125,1
NP02017,3.546,1
NP08581,2.549,1
NP09916,3.654,1
NP06427,3.199,1
NP00053,3.678,1
NP09298,3.14,1
NP09909,3.538,1
NP09305,3.176,1
NP00055,3.873,1
NP07581,3.612,1
NP04791,3.872,1
NP10722,3.027,1
NP01206,3.19,1
NP10091,3.203,1
NP09288,3.614,1
NP07572,2.482,1
NP07044,2.55,1
NP05097,3.689,1
NP02172,3.601,1
NP05452,3.808,1
NP07391,2.962,1
NP01524,3.085,1
NP06691,3.407,1
NP06044,2.842,1
NP05496,3.261,1
NP09313,3.14,1
NP06410,2.906,1
NP07468,2.845,1
NP00035,3.731,1
NP05891,3.252,1
NP05940,2.661,1
NP06905,3.182,1
NP09733,3.325,1
NP06576,2.7,1
NP05103,3.581,1
NP08976,3.65,1
NP05219,3.91,1
NP03724,3.085,1
NP07903,3.588,1
NP03808,3.716,1
NP09491,3.096,1
NP08146,3.175,1
NP00036,3.844,1
NP05199,3.288,1
NP03163,2.661,1
NP04650,3.946,1
NP11008,3.499,1
NP07003,2.626,1
NP00924,2.828,1
NP05839,3.096,1
NP05204,3.72,1
NP07579,3.628,1
NP09785,3.572,1
NP09420,2.664,1
NP07631,3.561,1
NP04964,3.628,1
NP07116,3.027,1
NP08515,3.24,1
NP08956,2.845,1
NP02519,3.708,1
NP02016,3.584,1
NP10717,3.278,1
NP10733,2.702,1
NP07380,3.24,1
NP07165,2.197,1
NP02588,3.499,1
NP07446,3.323,1
NP05203,3.745,1
NP06302,3.453,1
NP02544,3.943,1
NP05885,3.455,1
NP07255,2.753,1
NP06984,2.948,1
NP06059,3.308,1
NP06835,3.604,1
NP08604,2.845,1
NP09164,3.127,1
NP11108,3.996,1
NP05096,3.574,1
NP04406,3.777,1
NP05890,3.027,1
NP07464,3.366,1
NP06418,3.203,1
NP08246,3.654,1
NP04291,3.763,1
NP07463,3.312,1
NP08426,3.039,1
NP07447,2.845,1
NP07562,3.327,1
NP07080,2.719,1
NP11340,4.085,1
NP01384,3.998,1
NP06184,3.239,1
NP08799,3.096,1
NP09363,2.866,1
NP10995,3.085,1
NP02542,3.323,1
NP09790,3.096,1
NP06660,2.766,1
NP04630,3.961,1
NP05227,3.374,1
NP08585,2.918,1
NP07536,3.239,1
NP05264,2.231,1
NP01550,3.898,1
NP02268,3.221,1
NP03567,2.855,1
NP07927,3.982,1
NP10821,3.561,1
NP11378,3.982,1
NP01970,3.755,1
NP09878,3.501,1
NP09055,4.044,1
NP00501,4.02,1
NP09046,4.049,1
NP05709,2.95,1
NP07637,3.449,1
NP04702,4.106,1
NP04737,3.594,1
NP04841,3.499,1
NP06128,3.171,1
NP05852,3.309,1
NP01900,2.774,1
NP06994,2.966,1
NP04186,3.418,1
NP01527,3.849,1
NP01909,2.624,1
NP07415,3.236,1
NP06792,3.408,1
NP10974,2.732,1
NP07583,3.75,1
NP07371,3.607,1
NP01477,3.917,1
NP05189,3.784,1
NP04808,3.716,1
NP06991,3.236,1
NP07485,3.211,1
NP10277,3.941,1
NP08602,2.855,1
NP09874,3.953,1
NP06988,3.373,1
NP06963,2.842,1
NP04290,3.631,1
NP05529,3.729,1
NP01800,3.743,1
NP02465,3.489,1
NP06689,3.727,1
NP05538,3.95,1
NP06810,4.119,1
NP04840,3.761,1
NP01004,2.914,1
NP04227,3.47,1
NP08698,2.845,1
NP10275,3.941,1
NP02941,3.093,1
NP02799,3.572,1
NP10758,2.914,1
NP06864,3.708,1
NP01531,3.676,1
NP03465,3.096,1
NP07151,2.064,1
NP08520,3.085,1
NP06719,3.672,1
NP01919,3.387,1
NP07436,3.379,1
NP07010,3.027,1
NP07259,3.182,1
NP06892,3.239,1
NP05664,3.747,1
NP06894,3.328,1
NP01306,2.914,1
NP06720,3.547,1
NP06837,3.513,1
NP08806,3.096,1
NP01749,2.664,1
NP11205,3.849,1
NP09880,3.547,1
NP05123,3.189,1
NP10933,3.096,1
NP05354,3.039,1
NP01223,3.453,1
NP01138,2.664,1
NP05154,4.035,1
NP08526,2.984,1
NP09667,3.007,1
NP06118,3.94,1
NP05742,3.192,1
NP06677,3.574,1
NP11286,4.005,1
NP06301,2.753,1
NP04868,3.309,1
NP01195,3.236,1
NP01284,2.984,1
NP03373,2.914,1
NP03428,3.309,1
NP04640,3.944,1
NP02258,3.19,1
NP01255,3.028,1
NP07554,3.47,1
NP05090,3.864,1
NP07573,3.805,1
NP08244,3.583,1
NP09586,3.027,1
NP11235,3.289,1
NP07365,3.085,1
NP01727,2.689,1
NP03041,3.384,1
NP02492,4.042,1
NP01748,3.096,1
NP07444,3.443,1
NP04679,4.099,1
NP07252,3.102,1
NP07322,4.039,1
NP01651,2.369,1
NP02102,3.171,1
NP07382,3.181,1
NP04157,3.182,1
NP05537,3.831,1
NP05939,2.522,1
NP09635,2.918,1
NP07011,3.75,1
NP04746,3.642,1
NP01324,3.859,1
NP09694,3.057,1
NP08579,3.374,1
NP01245,3.747,1
NP00064,3.309,1
NP09599,2.654,1
NP00786,3.609,1
NP09955,3.76,1
NP09419,3.325,1
NP11297,4.027,1
NP08659,3.379,1
NP04759,3.708,1
NP02928,3.468,1
NP06187,2.496,1
NP07249,3.833,1
NP01211,3.006,1
NP00028,3.901,1
NP04778,3.882,1
NP11356,4.177,1
NP10734,2.733,1
NP07725,2.845,1
NP06332,2.79,1
NP09165,3.345,1
NP05922,3.261,1
NP02270,2.953,1
NP08051,2.985,1
NP02531,3.716,1
NP07551,3.498,1
NP06347,3.56,1
NP06114,3.98,1
NP06967,3.239,1
NP06952,2.881,1
NP05468,3.426,1
NP06353,4.037,1
NP04665,4.097,1
NP10778,2.914,1
NP09418,3.006,1
NP01833,3.59,1
NP07912,3.816,1
NP04437,3.071,1
NP06830,3.588,1
NP10703,3.039,1
NP07278,3.323,1
NP10782,3.278,1
NP11066,4.02,1
NP01282,3.093,1
NP07559,3.655,1
NP04690,4.027,1
NP07966,3.414,1
NP03545,3.871,1
NP05174,3.439,1
NP04915,3.815,1
NP08009,3.531,1
NP01501,3.926,1
NP10658,3.278,1
NP01803,3.839,1
NP01675,2.624,1
NP01773,3.778,1
NP10629,3.368,1
NP07403,3.292,1
NP00045,3.973,1
NP07590,2.781,1
NP10820,3.553,1
NP06916,3.146,1
NP02370,2.55,1
NP00030,3.938,1
NP05094,3.345,1
NP02705,3.19,1
NP09876,3.737,1
NP01655,2.792,1
NP10801,2.732,1
NP11368,4.043,1
NP04769,3.588,1
NP06623,3.17,1
NP09786,3.25,1
NP04447,2.964,1
NP03783,3.243,1
NP08632,3.326,1
NP04826,3.351,1
NP07067,2.95,1
NP07123,3.078,1
NP01828,3.654,1
NP10797,3.022,1
NP06831,3.556,1
NP02828,3.027,1
NP09348,3.057,1
NP02809,3.17,1
NP02525,3.572,1
NP04922,3.696,1
NP00889,2.732,1
NP11361,4.139,1
NP04306,3.906,1
NP09885,3.631,1
NP05937,3.716,1
NP01883,3.031,1
NP04731,3.412,1
NP10649,3.182,1
NP11370,3.997,1
NP01013,2.777,1
NP00866,2.732,1
NP05267,2.664,1
NP03801,3.778,1
NP06346,3.606,1
NP09261,2.523,1
NP02578,3.404,1
NP06426,2.919,1
NP09795,3.99,1
NP06234,3.182,1
NP10348,2.855,1
NP07400,3.327,1
NP04879,3.29,1
NP04371,3.536,1
NP07646,3.808,1
NP04039,3.203,1
NP03763,3.745,1
NP05683,3.594,1
NP04303,3.882,1
NP05073,3.931,1
NP09133,3.453,1
NP09042,3.97,1
NP02010,3.05,1
NP06873,3.35,1
NP06593,3.57,1
NP08671,3.563,1
NP04920,3.765,1
NP09041,4.005,1
NP09592,3.393,1
NP03644,3.723,1
NP09069,3.669,1
NP07935,3.372,1
NP05663,3.027,1
NP05893,3.027,1
NP01822,3.602,1
NP07561,3.523,1
NP07807,3.584,1
NP06559,2.404,1
NP06934,2.563,1
NP05791,3.937,1
NP06207,3.837,1
NP05666,3.752,1
NP07406,3.393,1
NP01813,3.715,1
NP09044,4.049,1
NP08271,2.815,1
NP04229,3.319,1
NP05198,3.146,1
NP07318,2.823,1
NP10735,2.727,1
NP09662,3.169,1
NP07342,3.221,1
NP07153,2.085,1
NP07134,2.788,1
NP05181,3.835,1
NP01186,3.085,1
NP08248,4.031,1
NP02917,3.309,1
NP04646,3.911,1
NP07467,3.58,1
NP07096,3.14,1
NP11064,3.92,1
NP03761,3.621,1
NP07155,2.766,1
NP06909,3.264,1
NP08846,2.752,1
NP04940,3.64,1
NP03800,3.205,1
NP08593,2.692,1
NP02943,3.027,1
NP02587,3.499,1
NP06657,2.3,1
NP09845,3.394,1
NP09888,3.695,1
NP11399,3.918,1
NP07335,3.446,1
NP01820,3.601,1
NP05185,3.554,1
NP09901,2.689,1
NP09899,3.522,1
NP07177,2.914,1
NP07968,2.969,1
NP03028,3.553,1
NP11069,3.252,1
NP07138,2.689,1
NP09927,2.721,1
NP06880,2.953,1
NP02061,3.006,1
NP07955,3.376,1
NP02234,3.236,1
NP04032,3.938,1
NP03458,2.606,1
NP03805,3.677,1
NP07021,3.232,1
NP07937,3.795,1
NP02162,3.778,1
NP01817,3.785,1
NP09350,3.379,1
NP07077,2.258,1
NP11323,4.082,1
NP04783,3.535,1
NP04803,3.633,1
NP06923,3.197,1
NP04694,3.323,1
NP01905,2.407,1
NP07102,3.382,1
NP04220,3.483,1
NP06794,3.558,1
NP06193,3.526,1
NP11352,4.094,1
NP07659,3.586,1
NP07217,3.027,1
NP06221,3.837,1
NP02644,3.507,1
NP04807,3.727,1
NP08519,2.815,1
NP07423,3.379,1
NP03854,3.929,1
NP05739,3.361,1
NP07825,2.689,1
NP06922,3.027,1
NP11149,3.701,1
NP07969,3.328,1
NP03476,2.288,1
NP11398,3.844,1
NP06078,3.096,1
NP05764,3.049,1
NP00850,2.189,1
NP03810,3.764,1
NP07095,3.039,1
NP05540,3.901,1
NP05514,3.613,1
NP06895,3.5,1
NP10723,3.459,1
NP09536,3.271,1
NP00776,3.252,1
NP03795,3.856,1
NP09906,3.393,1
NP11106,3.952,1
NP05789,3.862,1
NP08721,2.845,1
NP10756,2.914,1
NP02949,3.109,1
NP08551,3.938,1
NP11076,3.547,1
NP06084,2.55,1
NP04661,3.897,1
NP06696,3.54,1
NP07706,3.917,1
NP09301,3.252,1
NP05130,3.749,1
NP07932,3.326,1
NP05743,3.056,1
NP07455,2.705,1
NP10630,3.682,1
NP04767,3.993,1
NP04424,3.724,1
NP09415,3.326,1
NP05023,3.364,1
NP06998,3.379,1
NP01307,3.97,1
NP08712,2.585,1
NP11360,4.03,1
NP05225,3.085,1
NP07337,2.79,1
NP01339,4.121,1
NP11366,4.035,1
NP06570,3.027,1
NP08080,3.745,1
NP04210,4.017,1
NP01536,3.828,1
NP06072,3.039,1
NP05037,3.987,1
NP07292,3.096,1
NP07808,2.983,1
NP02911,3.156,1
NP06400,3.511,1
NP04286,3.757,1
NP11078,3.723,1
NP11251,2.861,1
NP06545,2.522,1
NP09337,2.74,1
NP07166,1.91,1
NP07429,3.182,1
NP06898,3.432,1
NP07272,3.35,1
NP03716,2.918,1
NP07236,3.109,1
NP01400,3.705,1
NP06964,2.931,1
NP06749,3.452,1
NP04811,3.522,1
NP04871,3.63,1
NP05088,3.323,1
NP09695,3.499,1
NP07591,3.63,1
NP07242,3.0,1
NP07679,3.882,1
NP05172,3.574,1
NP04180,3.574,1
NP10812,3.547,1
NP06711,3.65,1
NP05166,3.908,1
NP04870,3.107,1
NP09204,3.406,1
NP09659,3.455,1
NP05202,3.774,1
NP00048,3.961,1
NP07546,3.676,1
NP01832,3.463,1
NP00037,3.734,1
NP05034,3.628,1
NP08700,2.664,1
NP07017,3.642,1
NP03208,3.022,1
NP03601,3.584,1
NP03600,3.458,1
NP06150,3.318,1
NP01244,3.946,1
NP09110,3.382,1
NP01724,2.61,1
NP09018,3.082,1
NP00759,3.156,1
NP10994,3.096,1
NP03491,3.252,1
NP02643,2.855,1
NP06920,3.128,1
NP02813,3.096,1
NP09675,3.264,1
NP08186,2.855,1
NP09661,3.455,1
NP06409,2.984,1
NP10955,3.096,1
NP07000,2.807,1
NP03950,4.021,1
NP06296,3.155,1
NP09593,3.393,1
NP07076,3.252,1
NP04651,3.961,1
NP05395,3.522,1
NP09053,4.033,1
NP01746,2.845,1
NP09714,3.057,1
NP03828,3.391,1
NP04274,3.859,1
NP04230,3.253,1
NP08949,2.845,1
NP05159,3.961,1
NP09040,3.99,1
NP02109,3.309,1
NP04662,3.767,1
NP01801,3.659,1
NP00905,3.25,1
NP08575,3.457,1
NP07596,3.541,1
NP08465,3.039,1
NP08609,3.027,1
NP01678,3.069,1
NP09003,3.635,1
NP06154,3.524,1
NP00784,3.393,1
NP05724,2.822,1
NP08959,2.855,1
NP00060,3.309,1
NP03480,2.914,1
NP05036,3.499,1
NP08679,3.096,1
NP02539,3.507,1
NP09776,3.335,1
NP05522,3.798,1
NP07490,3.892,1
NP09798,3.993,1
NP04657,4.069,1
NP02938,3.022,1
NP02056,1.781,1
NP07936,3.267,1
NP05177,3.607,1
NP05531,3.675,1
NP04794,3.646,1
NP02447,3.521,1
NP05116,3.57,1
NP06949,3.027,1
NP04339,3.744,1
NP02591,3.433,1
NP01862,3.797,1
NP04631,4.076,1
NP06009,2.661,1
NP07160,1.79,1
NP09758,3.182,1
NP01518,3.374,1
NP11304,3.915,1
NP02691,2.918,1
NP09929,3.895,1
NP07013,3.19,1
NP03777,3.67,1
NP00901,3.039,1
NP06728,3.669,1
NP07809,3.327,1
NP05687,2.413,1
NP04200,3.985,1
NP09106,3.499,1
NP06707,3.558,1
NP03587,3.22,1
NP02972,3.085,1
NP04949,3.831,1
NP00894,3.374,1
NP11293,4.017,1
NP01891,3.239,1
NP01968,3.688,1
NP06844,3.535,1
NP03887,2.991,1
NP07578,3.552,1
NP01924,2.828,1
NP04279,3.978,1
NP10788,3.057,1
NP07550,3.33,1
NP09414,3.459,1
NP09440,3.181,1
NP09285,3.614,1
NP04649,2.369,1
NP09904,3.542,1
NP01077,3.43,1
NP06754,1.828,1
NP00710,3.682,1
NP02003,3.572,1
NP00768,3.337,1
NP08906,2.732,1
NP02924,3.146,1
NP10832,2.654,1
NP07137,2.974,1
NP05534,3.9,1
NP07640,3.708,1
NP00817,3.384,1
NP06889,3.684,1
NP08461,3.182,1
NP06551,2.126,1
NP08512,2.855,1
NP03756,2.459,1
NP05838,3.278,1
NP08586,3.617,1
NP11375,4.011,1
NP07424,3.253,1
NP03768,3.483,1
NP01068,3.572,1
NP09919,3.575,1
NP06224,3.276,1
NP09052,4.046,1
NP09792,3.902,1
NP01969,3.768,1
NP06644,3.069,1
NP03788,3.614,1
NP06170,3.382,1
NP08451,3.325,1
NP05195,3.781,1
NP01253,3.351,1
NP09764,3.675,1
NP01794,3.549,1
NP06199,3.278,1
NP07027,3.81,1
NP05048,4.016,1
NP09355,3.356,1
NP08569,3.78,1
NP09948,3.455,1
NP01739,2.689,1
NP06867,2.753,1
NP02592,3.668,1
NP07063,3.029,1
NP06411,2.94,1
NP09353,3.857,1
NP08422,3.379,1
NP01963,3.332,1
NP06023,3.027,1
NP01795,3.645,1
NP10755,3.096,1
NP03536,3.096,1
NP01357,3.096,1
NP10350,3.863,1
NP04363,3.741,1
NP02596,3.351,1
NP06954,3.499,1
NP08265,3.326,1
NP08542,3.609,1
NP04817,3.266,1
NP04755,3.574,1
NP02645,3.384,1
NP08568,3.365,1
NP11395,3.863,1
NP03089,2.664,1
NP06055,2.807,1
NP10256,3.647,1
NP09683,3.572,1
NP07030,3.885,1
NP11358,4.055,1
NP05020,3.489,1
NP10383,3.929,1
NP04756,3.536,1
NP00800,2.845,1
NP08622,3.19,1
NP07196,1.408,1
NP08262,2.809,1
NP06079,2.752,1
NP08454,3.604,1
NP01178,3.278,1
NP05536,3.863,1
NP06161,2.522,1
NP10819,3.426,1
NP05843,3.252,1
NP06165,3.379,1
NP08458,3.366,1
NP01784,3.418,1
NP07687,3.816,1
NP09591,3.023,1
NP09590,3.181,1
NP06235,2.628,1
NP06845,3.221,1
NP09827,3.672,1
NP04734,3.264,1
NP01409,3.272,1
NP07493,3.609,1
NP09371,3.281,1
NP05493,3.342,1
NP11362,4.035,1
NP05043,4.031,1
NP01743,2.689,1
NP06299,3.182,1
NP02344,3.278,1
NP05105,3.536,1
NP04050,2.777,1
NP07210,3.382,1
NP04353,3.772,1
NP07705,3.626,1
NP03124,3.387,1
NP07094,2.522,1
NP01809,3.831,1
NP02244,3.085,1
NP11284,3.981,1
NP10977,2.931,1
NP07347,3.252,1
NP07032,3.261,1
NP09416,3.182,1
NP01649,2.828,1
NP02696,3.323,1
NP06667,2.585,1
NP05106,3.441,1
NP02684,3.44,1
NP11031,2.918,1
NP06690,3.01,1
NP10594,3.794,1
NP09464,3.296,1
NP03784,3.821,1
NP10358,2.689,1
NP05104,3.565,1
NP00353,4.019,1
NP05380,3.36,1
NP09149,3.974,1
NP05486,3.118,1
NP09475,3.607,1
NP06548,2.404,1
NP07894,3.156,1
NP06899,3.043,1
NP06989,3.039,1
NP01474,3.969,1
NP01732,2.845,1
NP07139,3.278,1
NP08450,3.252,1
NP06693,3.83,1
NP03802,3.631,1
NP08669,3.369,1
NP09397,3.181,1
NP02020,3.59,1
NP05856,3.572,1
NP06643,3.318,1
NP08517,2.626,1
NP02699,3.19,1
NP04772,3.454,1
NP04894,3.535,1
NP02000,2.884,1
NP10786,3.022,1
NP05756,3.516,1
NP06348,2.997,1
NP04175,2.87,1
NP07451,3.039,1
NP04673,4.081,1
NP01621,2.95,1
NP07115,2.664,1
NP01728,2.664,1
NP10827,3.022,1
NP06945,3.236,1
NP04304,3.861,1
NP04655,3.84,1
NP07907,3.096,1
NP08251,3.896,1
NP08256,3.923,1
NP08491,3.54,1
NP10627,3.278,1
NP07384,2.845,1
NP02950,3.301,1
NP06329,3.572,1
NP09766,4.003,1
NP03418,3.287,1
NP01193,3.393,1
NP00954,3.203,1
NP03522,3.24,1
NP01393,4.178,1
NP08155,3.182,1
NP06793,3.29,1
NP11299,4.112,1
NP02846,3.096,1
NP07240,3.375,1
NP06550,2.126,1
NP02650,3.453,1
NP01241,3.448,1
NP08994,3.801,1
NP04671,4.088,1
NP07228,2.997,1
NP09676,2.977,1
NP07047,2.664,1
NP10697,3.764,1
NP04795,3.522,1
NP11300,4.019,1
NP04834,3.499,1
NP03456,3.293,1
NP04813,3.522,1
NP04667,3.953,1
NP03106,3.096,1
NP03090,3.239,1
NP05158,3.739,1
NP10646,2.689,1
NP04754,3.607,1
NP02521,3.499,1
NP07906,3.013,1
NP01430,3.912,1
NP01827,3.867,1
NP05207,3.923,1
NP05109,3.578,1
NP02573,3.765,1
NP07893,2.3,1
NP10031,2.873,1
NP03832,2.886,1
NP10352,3.565,1
NP08259,2.984,1
NP00939,2.855,1
NP09866,3.128,1
NP10273,3.869,1
NP07222,3.22,1
NP10269,3.676,1
NP07419,3.24,1
NP05322,3.672,1
NP01239,3.172,1
NP01256,3.573,1
NP00775,2.855,1
NP02550,3.926,1
NP07286,3.414,1
NP08656,3.096,1
NP05411,3.261,1
NP04479,3.798,1
NP04765,3.68,1
NP01729,2.914,1
NP10597,3.994,1
NP08907,2.914,1
NP01041,3.096,1
NP01050,3.236,1
NP06648,3.592,1
NP06333,2.692,1
NP06554,2.727,1
NP08694,3.146,1
NP04355,3.824,1
NP11021,3.565,1
NP05002,3.896,1
NP11073,3.278,1
NP02669,3.027,1
NP06890,3.19,1
NP11239,3.694,1
NP04043,3.344,1
NP10148,3.039,1
NP11119,3.379,1
NP07913,3.852,1
NP02015,3.176,1
NP04348,3.626,1
NP06173,3.022,1
NP03455,3.203,1
NP07654,3.673,1
NP07426,2.953,1
NP07957,3.66,1
NP07944,3.286,1
NP06195,3.516,1
NP11068,3.022,1
NP11294,4.137,1
NP01619,2.664,1
NP06053,3.382,1
NP04729,3.565,1
NP02523,3.617,1
NP04354,3.753,1
NP08862,2.855,1
NP05751,3.418,1
NP05765,3.657,1
NP07320,3.181,1
NP07442,2.752,1
NP04846,3.404,1
NP05818,3.181,1
NP07356,2.657,1
NP07448,3.664,1
NP04933,3.831,1
NP02827,2.914,1
NP04057,3.101,1
NP05694,2.727,1
NP09360,3.657,1
NP09740,3.325,1
NP01198,2.873,1
NP07343,3.027,1
NP09002,3.785,1
NP02969,2.855,1
NP04824,3.662,1
NP01396,4.087,1
NP07148,2.064,1
NP02543,3.785,1
NP04342,3.844,1
NP11252,3.078,1
NP04284,3.65,1
NP04250,3.785,1
NP07332,3.489,1
NP08154,3.351,1
NP04916,3.655,1
NP07326,3.694,1
NP03858,3.916,1
NP04851,3.463,1
NP03534,3.624,1
NP11301,4.037,1
NP00605,2.689,1
NP00945,3.085,1
NP10896,2.845,1
NP04294,3.615,1
NP09869,3.304,1
NP06877,3.47,1
NP04917,3.857,1
NP08467,2.896,1
NP06326,3.039,1
NP00874,2.914,1
NP07901,2.966,1
NP01382,4.073,1
NP04367,3.858,1
NP08163,3.146,1
NP04641,4.049,1
NP11336,3.876,1
NP05758,3.387,1
NP07469,3.638,1
NP06292,3.277,1
NP08296,2.873,1
NP00359,3.845,1
NP11156,3.776,1
NP06049,3.239,1
NP11007,2.918,1
NP04706,3.47,1
NP05945,2.55,1
NP02005,2.617,1
NP01490,3.929,1
NP02962,3.22,1
NP00769,3.096,1
NP04041,3.196,1
NP06855,3.22,1
NP05007,3.736,1
NP08783,3.534,1
NP06941,2.401,1
NP04358,3.798,1
NP07352,2.626,1
NP01021,3.337,1
NP03518,3.239,1
NP01470,3.871,1
NP09767,3.5,1
NP02029,3.601,1
NP08668,3.273,1
NP09772,3.181,1
NP05502,3.869,1
NP07246,2.777,1
NP01863,3.252,1
NP07964,3.462,1
NP02298,3.998,1
NP03193,3.096,1
NP09156,3.984,1
NP02129,2.83,1
NP11005,2.753,1
NP02529,3.182,1
NP11292,3.992,1
NP08543,3.139,1
NP09404,3.281,1
NP06397,2.984,1
NP09595,3.181,1
NP04664,4.004,1
NP05740,3.343,1
NP02647,3.308,1
NP03481,2.948,1
NP10947,2.855,1
NP05886,3.447,1
NP04648,4.046,1
NP07512,2.918,1
NP06658,2.354,1
NP02160,3.384,1
NP00830,2.732,1
NP04207,3.943,1
NP05087,3.507,1
NP07042,3.337,1
NP08200,2.896,1
NP01317,2.867,1
NP06115,3.882,1
NP04957,3.65,1
NP09896,3.864,1
NP07736,3.379,1
NP09750,3.264,1
NP01319,4.074,1
NP11127,3.829,1
NP04073,2.914,1
NP08995,3.75,1
NP08152,3.441,1
NP07360,3.716,1
NP07489,3.315,1
NP05067,3.793,1
NP02702,3.057,1
NP01539,3.783,1
NP01385,4.086,1
NP04637,3.959,1
NP07182,2.061,1
NP04691,3.323,1
NP11046,2.3,1
NP09958,3.795,1
NP03830,2.868,1
NP09264,2.871,1
NP05182,3.605,1
NP05436,3.352,1
NP09036,3.534,1
NP07504,3.184,1
NP06371,3.359,1
NP06832,3.429,1
NP11160,3.776,1
NP06753,1.696,1
NP10739,3.252,1
NP07257,3.078,1
NP08578,2.873,1
NP06050,2.974,1
NP08466,3.093,1
NP07588,3.731,1
NP08263,3.379,1
NP07195,1.479,1
NP05143,3.736,1
NP11350,3.983,1
NP01296,3.169,1
NP11244,2.722,1
NP08162,3.146,1
NP05693,3.349,1
NP09438,3.456,1
NP03131,3.084,1
NP05434,4.127,1
NP01511,3.418,1
NP01892,3.704,1
NP07207,3.189,1
NP06166,3.325,1
NP06047,3.423,1
NP06915,3.572,1
NP08468,3.634,1
NP04222,3.536,1
NP09853,3.76,1
NP00356,3.875,1
NP09957,3.894,1
NP04792,3.843,1
NP07456,2.792,1
NP06186,4.142,1
NP08449,3.325,1
NP08055,3.281,1
NP11374,3.907,1
NP06683,3.631,1
NP06318,3.8,1
NP07739,2.845,1
NP03687,3.278,1
NP01410,3.455,1
NP08504,2.914,1
NP02524,3.236,1
NP07020,2.95,1
NP07525,3.239,1
NP04020,3.771,1
NP08082,3.753,1
NP06874,3.128,1
NP00712,3.328,1
NP03837,3.056,1
NP05696,3.236,1
NP10730,2.774,1
NP06897,3.283,1
NP05173,3.804,1
NP07471,3.418,1
NP01347,3.947,1
NP07308,3.41,1
NP01810,3.833,1
NP07008,3.422,1
NP08576,2.923,1
NP08541,3.754,1
NP05134,3.719,1
NP06046,3.266,1
NP04745,3.387,1
NP06888,3.203,1
NP05162,4.03,1
NP01398,4.054,1
NP00606,3.614,1
NP00664,3.432,1
NP02159,3.805,1
NP05381,3.471,1
NP02783,2.845,1
NP04374,3.704,1
NP06567,2.261,1
NP08811,2.918,1
NP01544,3.102,1
NP01961,3.042,1
NP01209,3.278,1
NP09872,3.814,1
NP01424,2.886,1
NP01418,3.039,1
NP08496,2.664,1
NP09799,3.979,1
NP07353,3.284,1
NP07428,3.102,1
NP09338,2.25,1
NP01786,3.655,1
NP04878,3.63,1
NP08332,2.664,1
NP10785,2.55,1
NP09246,2.47,1
NP04639,4.055,1
NP00887,2.914,1
NP02484,3.981,1
NP07205,3.623,1
NP08962,3.673,1
NP04959,3.873,1
NP07334,2.923,1
NP01722,2.689,1
NP04771,3.771,1
NP01471,3.94,1
NP06747,3.863,1
NP05144,3.522,1
NP05086,3.425,1
NP03421,2.815,1
NP08619,2.914,1
NP07245,2.815,1
NP11328,3.999,1
NP04796,3.244,1
NP01758,3.027,1
NP06868,3.328,1
NP02031,3.278,1
NP06105,2.994,1
NP08474,2.815,1
NP08837,2.914,1
NP06613,3.519,1
NP07287,2.842,1
NP03423,3.085,1
NP00599,3.236,1
NP07330,3.326,1
NP01879,2.845,1
NP06176,3.621,1
NP00281,3.815,1
NP07600,3.729,1
NP07948,3.607,1
NP06662,2.746,1
NP01720,3.432,1
NP02232,3.292,1
NP05941,2.664,1
NP09380,3.363,1
NP09368,3.578,1
NP04720,3.796,1
NP03234,3.22,1
NP07480,3.171,1
NP03533,3.547,1
NP02067,3.032,1
NP07171,1.855,1
NP07625,3.875,1
NP09863,2.781,1
NP03695,3.096,1
NP04292,3.97,1
NP01428,3.928,1
NP10942,2.664,1
NP07519,3.418,1
NP07150,1.584,1
NP03043,3.24,1
NP07256,3.625,1
NP04468,3.753,1
NP03804,3.9,1
NP06405,3.69,1
NP05165,3.628,1
NP09028,3.291,1
NP04404,3.772,1
NP08151,2.482,1
NP09746,3.379,1
NP05656,3.82,1
NP01405,3.738,1
NP06222,3.096,1
NP10737,3.418,1
NP00756,2.845,1
NP01358,4.089,1
NP10626,3.482,1
NP07461,3.096,1
NP02624,2.914,1
NP01342,3.944,1
NP04051,2.815,1
NP02450,3.512,1
NP07018,3.374,1
NP07481,3.669,1
NP02443,2.855,1
NP01526,2.931,1
NP02690,2.664,1
NP05483,3.663,1
NP09781,3.654,1
NP08476,3.379,1
NP04713,3.902,1
NP07529,3.239,1
NP02103,2.921,1
NP05325,3.762,1
NP07120,2.689,1
NP04730,3.146,1
NP01534,3.5,1
NP05895,3.093,1
NP00338,3.459,1
NP08408,3.085,1
NP00780,3.3,1
NP09877,3.181,1
NP08552,3.889,1
NP07276,2.914,1
NP01465,3.782,1
NP00910,3.912,1
NP07293,2.896,1
NP04784,3.714,1
NP02965,2.664,1
NP01243,3.937,1
NP01978,3.379,1
NP06978,3.195,1
NP04313,3.753,1
NP01251,3.871,1
NP03793,3.882,1
NP07799,3.461,1
NP06685,3.561,1
NP07185,1.593,1
NP04961,3.729,1
NP06402,3.379,1
NP03591,2.777,1
NP02013,3.47,1
NP04278,3.933,1
NP07497,3.731,1
